MATCH_LEVEL,MATCH_TYPE,CRB_NO,CRB_CLIENT_NAME,CRB_TOTAL_AMOUNT,CRB_SI_NO,CRB_DATE,SAASANT_REFERENCE_NO,SAASANT_CUSTOMER,SAASANT_TOTAL,SAASANT_QB_INVOICE_ID,SAASANT_QbId,SAASANT_Ref No (Payment No),SAASANT_Payment Date,SAASANT_Customer,SAASANT_Payment method,SAASANT_Deposit To Account Name,SAASANT_Invoice No,SAASANT_Journal No,SAASANT_QB Journal Id,SAASANT_QB Invoice Id,SAASANT_QB Credit Memo Id,SAASANT_Credit Memo No,SAASANT_Amount,SAASANT_Total,SAASANT_Reference No,SAASANT_Memo,SAASANT_Currency Code,SAASANT_Exchange Rate
1,Reference No,1759,BACOLOD CHICKEN INASAL,700.0,371014.0,2024-05-17,1759,"POLARPLUS, INC.",600.0,165110,149882,,2024-05-13,"POLARPLUS, INC.",Cash,Cash and cash equivalents:Cash on Hand,00537,,,165110.0,,,600.0,600.0,1759,,PHP,
1,Reference No,1786,EST NAMNAM INC,2200.0,,2024-05-21,1786,AQUA SPLASH WATER REFILLING STATION,350.0,164995,149893,,2024-05-14,AQUA SPLASH WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand,00013,,,164995.0,,,350.0,350.0,1786,,PHP,
1,Reference No,1692,ALFAMETRO MARKETING INC,157927.0,511.0,2024-05-02,1692,OPTIMIST WATER REFILLING STATION,5200.0,165084,165784,,2024-05-06,OPTIMIST WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00511,,,165084.0,,,5200.0,5200.0,1692,,PHP,
1,Reference No,1700,BATAAN KIDNEY AND DIALYSIS CENTER,1470.0,368072.0,2024-05-13,1700,CAMSUR CANNING CORP,3500.0,165037,165800,,2024-05-07,CAMSUR CANNING CORP,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00464,,,165037.0,,,3500.0,3500.0,1700,,PHP,
1,Reference No,1855,CHUNG SY INSEPTUM INC,3000.0,361953.0,2024-05-02,1855,"KAREILA MANAGEMENT CORP. (S & R, NAGA)",2400.0,165165,172251,,2024-05-20,"KAREILA MANAGEMENT CORP. (S & R, NAGA)",Cash,Cash and cash equivalents:Cash on Hand,00593,,,165165.0,,,2400.0,2400.0,1855,,PHP,
1,Reference No,1867,DOMINOS PIZZA CITY CENTER TARLAC,900.0,370360.0,2024-05-16,1867,AQUASTAR BY NAGA AALJINGWATER REFILLING STATION,600.0,,172263,,2024-05-20,AQUASTAR BY NAGA AALJINGWATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand,,,,,,,600.0,600.0,1867,,PHP,
1,Reference No,1428,"THE PERFECT BEAUTY VENTURES, INC.",600.0,371995.0,2024-05-30,1428,"THE PERFECT BEAUTY VENTURES, INC.",600.0,318616,335430,,2024-05-30,"THE PERFECT BEAUTY VENTURES, INC.",Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371995,,,318616.0,,,600.0,600.0,1428,,PHP,
1,Reference No,1427,MR. UBE RICE & NOODLE HOUSE,600.0,371998.0,2024-05-30,1427,MR. UBE RICE & NOODLE HOUSE,600.0,318618,335429,,2024-05-30,MR. UBE RICE & NOODLE HOUSE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371998,,,318618.0,,,600.0,600.0,1427,,PHP,
1,Reference No,1431,DECTA PACIFIC EQUITIES,600.0,371952.0,2024-05-30,1431,DECTA PACIFIC EQUITIES,600.0,318579,335433,,2024-05-30,DECTA PACIFIC EQUITIES,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371952,,,318579.0,,,600.0,600.0,1431,,PHP,
1,Reference No,1430,KFC FOOD CORP.  SW ORTIGAS,500.0,372000.0,2024-05-30,1430,KFC FOOD CORP.  SW ORTIGAS,500.0,320414,335432,,2024-05-30,KFC FOOD CORP.  SW ORTIGAS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372000,,,320414.0,,,500.0,500.0,1430,,PHP,
1,Reference No,1429,MESA  MODERN RESTAURANT,600.0,372012.0,2024-05-30,1429,MESA  MODERN RESTAURANT,600.0,320446,335431,,2024-05-30,MESA  MODERN RESTAURANT,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372012,,,320446.0,,,550.0,600.0,1429,,PHP,
1,Reference No,2776,THE AMARYLLIS CONDOMINIUM CORPORATIION,4200.0,360555.0,2024-05-31,2776,THE AMARYLLIS CONDOMINIUM CORPORATIION,4200.0,305129,335483,,2024-05-31,THE AMARYLLIS CONDOMINIUM CORPORATIION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,360555,,,305129.0,,,4200.0,4200.0,2776,,PHP,
1,Reference No,2775,SATORI RESIDENCES CONDOMINIUM CORPORATION,550.0,367602.0,2024-05-31,2775,SATORI RESIDENCES CONDOMINIUM CORPORATION,550.0,315359,335482,,2024-05-31,SATORI RESIDENCES CONDOMINIUM CORPORATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367602,,,315359.0,,,550.0,550.0,2775,,PHP,
1,Reference No,2450,ROBINSON'S SUPERMARKET CORPORATION,750.0,372984.0,2024-05-29,2450,ROBINSON'S SUPERMARKET CORPORATION,750.0,320525,335481,,2024-05-29,ROBINSON'S SUPERMARKET CORPORATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372984,,,320525.0,,,550.0,750.0,2450,,PHP,
1,Reference No,2783,GOLDEN PAN DE SAL INC,3660.0,361120.0,2024-05-31,2783,GOLDEN PAN DE SAL INC,3660.0,307692,335487,,2024-05-31,GOLDEN PAN DE SAL INC,Cash,BANK RECONCILIATION (Dummy Account):CIB BPI MAIN (1105_Dummy),361120,,,307692.0,,,1650.0,3660.0,2783,,PHP,
1,Reference No,2782,PAN DE MANILA FOOD CO. INC,24350.0,361118.0,2024-05-31,2782,PAN DE MANILA FOOD CO INC,24350.0,307681,335486,,2024-05-31,PAN DE MANILA FOOD CO INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,361118,,,307681.0,,,900.0,24350.0,2782,,PHP,
1,Reference No,2780,MAYFIELD PARK RESIDENCES CONDOMINIUM CORPORATION,13600.0,369720.0,2024-05-31,2780,MAYFIELD PARK RESIDENCES CONDOMINIUM CORPORATION,13600.0,318168,335484,,2024-05-31,MAYFIELD PARK RESIDENCES CONDOMINIUM CORPORATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369720,,,318168.0,,,500.0,13600.0,2780,,PHP,
1,Reference No,3040,JUMRIE WRS,550.0,373417.0,2024-05-29,3040,JUMRIE WRS,400.0,320916,335503,,2024-05-29,JUMRIE WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373417,,,320916.0,,,400.0,400.0,3040,,PHP,
1,Reference No,3145,JM WATER STATION,700.0,374233.0,2024-05-29,3145,JM WATER STATION,400.0,321530,335516,,2024-05-29,JM WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374233,,,321530.0,,,400.0,400.0,3145,,PHP,
1,Reference No,3144,TRIPLE A,700.0,374232.0,2024-05-29,3144,TRIPLE A,400.0,321529,335515,,2024-05-29,TRIPLE A,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374232,,,321529.0,,,400.0,400.0,3144,,PHP,
1,Reference No,3143,BALAI AZINAN,700.0,374231.0,2024-05-29,3143,BALAI AZINAN,400.0,321521,335514,,2024-05-29,BALAI AZINAN,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374231,,,321521.0,,,400.0,400.0,3143,,PHP,
1,Reference No,3142,AQUA CALATRAVA,700.0,374230.0,2024-05-29,3142,AQUA CALATRAVA,400.0,321519,335513,,2024-05-29,AQUA CALATRAVA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374230,,,321519.0,,,400.0,400.0,3142,,PHP,
1,Reference No,3147,AQUA LARIYAH WATER STATION,700.0,374235.0,2024-05-29,3147,AQUA LARIYAH WATER STATION,400.0,321532,335518,,2024-05-29,AQUA LARIYAH WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374235,,,321532.0,,,400.0,400.0,3147,,PHP,
1,Reference No,3146,5 BROTHERS,700.0,374234.0,2024-05-29,3146,5 BROTHERS,400.0,321531,335517,,2024-05-29,5 BROTHERS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374234,,,321531.0,,,400.0,400.0,3146,,PHP,
1,Reference No,3150,LA CREW GASTRO HUB L-3,4700.0,374238.0,2024-05-29,3150,LA CREW GASTRO HUB L-3,2400.0,321535,335521,,2024-05-29,LA CREW GASTRO HUB L-3,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374238,,,321535.0,,,2400.0,2400.0,3150,,PHP,
1,Reference No,3149,AQUA CARE REFILLING STATION,4700.0,374237.0,2024-05-29,3149,AQUA CARE REFILLING STATION,2400.0,321534,335520,,2024-05-29,AQUA CARE REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374237,,,321534.0,,,2400.0,2400.0,3149,,PHP,
1,Reference No,3148,SRA,700.0,374236.0,2024-05-29,3148,SRA,400.0,321533,335519,,2024-05-29,SRA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374236,,,321533.0,,,400.0,400.0,3148,,PHP,
1,Reference No,3199,SAN PEDRO MEMORIAL PARK INC.,500.0,373458.0,2024-05-31,3199,SAN PEDRO MEMORIAL PARK INC.,500.0,318878,335539,,2024-05-31,SAN PEDRO MEMORIAL PARK INC.,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373458,,,318878.0,,,500.0,500.0,3199,,PHP,
1,Reference No,3836,ESPINOSA AQUAPOINT WRS,4700.0,374594.0,2024-05-29,3836,ESPINOSA AQUAPOINT WRS,2400.0,321917,335609,,2024-05-29,ESPINOSA AQUAPOINT WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374594,,,321917.0,,,2400.0,2400.0,3836,,PHP,
1,Reference No,4035,YANNEYES WRS,700.0,374214.0,2024-05-29,4035,YANNEYES WRS,400.0,321500,335639,,2024-05-29,YANNEYES WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374214,,,321500.0,,,400.0,400.0,4035,,PHP,
1,Reference No,4034,DEBIE C CRUZ LEV 1,700.0,374213.0,2024-05-29,4034,DEBIE C CRUZ LEV 1,400.0,321499,335638,,2024-05-29,DEBIE C CRUZ LEV 1,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374213,,,321499.0,,,400.0,400.0,4034,,PHP,
1,Reference No,4033,AQUABEST DAPAWAN,700.0,374212.0,2024-05-29,4033,AQUABEST DAPAWAN,400.0,321498,335637,,2024-05-29,AQUABEST DAPAWAN,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374212,,,321498.0,,,400.0,400.0,4033,,PHP,
1,Reference No,4038,AQUA FY WRS,700.0,374217.0,2024-05-29,4038,AQUA FY WRS,400.0,321503,335652,,2024-05-29,AQUA FY WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374217,,,321503.0,,,400.0,400.0,4038,,PHP,
1,Reference No,4037,WATER GENIE TUBURAN,700.0,374216.0,2024-05-29,4037,WATER GENIE TUBURAN,400.0,321502,335651,,2024-05-29,WATER GENIE TUBURAN,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374216,,,321502.0,,,400.0,400.0,4037,,PHP,
1,Reference No,4036,PSHS - MRC,700.0,374215.0,2024-05-29,4036,PSHS - MRC,400.0,321501,335650,,2024-05-29,PSHS - MRC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374215,,,321501.0,,,400.0,400.0,4036,,PHP,
1,Reference No,4044,AQUA DE TABLAS,700.0,374223.0,2024-05-29,4044,AQUA DE TABLAS,400.0,321510,335658,,2024-05-29,AQUA DE TABLAS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374223,,,321510.0,,,400.0,400.0,4044,,PHP,
1,Reference No,4043,IRISH WRS MINERAL,700.0,374222.0,2024-05-29,4043,IRISH WRS MINERAL,400.0,321509,335657,,2024-05-29,IRISH WRS MINERAL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374222,,,321509.0,,,400.0,400.0,4043,,PHP,
1,Reference No,4042,BGY DOÑA TRINIDAD LEV 3,700.0,374221.0,2024-05-29,4042,BGY DOÑA TRINIDAD LEV 3,400.0,321507,335656,,2024-05-29,BGY DOÑA TRINIDAD LEV 3,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374221,,,321507.0,,,400.0,400.0,4042,,PHP,
1,Reference No,4041,AQUA DOHA WRS,700.0,374220.0,2024-05-29,4041,AQUA DOHA WRS,400.0,321506,335655,,2024-05-29,AQUA DOHA WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374220,,,321506.0,,,400.0,400.0,4041,,PHP,
1,Reference No,4040,TICAH WRS,700.0,374219.0,2024-05-29,4040,TICAH WRS,400.0,321505,335654,,2024-05-29,TICAH WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374219,,,321505.0,,,400.0,400.0,4040,,PHP,
1,Reference No,4039,AQUAMARYANE WATER STATION,700.0,374218.0,2024-05-29,4039,AQUAMARYANE WATER STATION,400.0,321504,335653,,2024-05-29,AQUAMARYANE WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374218,,,321504.0,,,400.0,400.0,4039,,PHP,
1,Reference No,4045,HADASA JEL WRS,700.0,374224.0,2024-05-29,4045,HADASA JEL WRS,400.0,321511,335659,,2024-05-29,HADASA JEL WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374224,,,321511.0,,,400.0,400.0,4045,,PHP,
1,Reference No,4049,KEVIN CLEAN WRS,700.0,374228.0,2024-05-29,4049,KEVIN CLEAN WRS,400.0,321515,335673,,2024-05-29,KEVIN CLEAN WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374228,,,321515.0,,,400.0,400.0,4049,,PHP,
1,Reference No,4048,LINAWAN WRS,700.0,374227.0,2024-05-29,4048,LINAWAN WRS,400.0,321514,335672,,2024-05-29,LINAWAN WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374227,,,321514.0,,,400.0,400.0,4048,,PHP,
1,Reference No,4047,TALAMISAN WRS,700.0,374226.0,2024-05-29,4047,TALAMISAN WRS,400.0,321513,335671,,2024-05-29,TALAMISAN WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374226,,,321513.0,,,400.0,400.0,4047,,PHP,
1,Reference No,4046,PAG-AVAD WRS,700.0,374225.0,2024-05-29,4046,PAG-AVAD WRS,400.0,321512,335670,,2024-05-29,PAG-AVAD WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374225,,,321512.0,,,400.0,400.0,4046,,PHP,
1,Reference No,4050,ROVILLOS WATER VAULT,700.0,374229.0,2024-05-29,4050,ROVILLOS WATER VAULT,400.0,321517,335674,,2024-05-29,ROVILLOS WATER VAULT,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374229,,,321517.0,,,400.0,400.0,4050,,PHP,
1,Reference No,4335,SABLAYAN WRS,700.0,374141.0,2024-05-29,4335,SABLAYAN WRS,400.0,319165,335736,,2024-05-29,SABLAYAN WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374141,,,319165.0,,,400.0,400.0,4335,,PHP,
1,Reference No,4334,EASTERN WRS,700.0,374140.0,2024-05-29,4334,EASTERN WRS,400.0,319164,335734,,2024-05-29,EASTERN WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374140,,,319164.0,,,400.0,400.0,4334,,PHP,
1,Reference No,4333,AQUA SOFHIA,700.0,374139.0,2024-05-29,4333,AQUA SOFHIA,400.0,319163,335733,,2024-05-29,AQUA SOFHIA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374139,,,319163.0,,,400.0,400.0,4333,,PHP,
1,Reference No,4332,NOELA WRS,700.0,374138.0,2024-05-29,4332,NOELA WRS,400.0,319162,335731,,2024-05-29,NOELA WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374138,,,319162.0,,,400.0,400.0,4332,,PHP,
1,Reference No,4339,SAMAHAN NG MANGINGISDA NG AGRIPA ROMBLON,4700.0,374159.0,2024-05-29,4339,SAMAHAN NG MANGINGISDA NG AGRIPA ROMBLON,2400.0,319182,335744,,2024-05-29,SAMAHAN NG MANGINGISDA NG AGRIPA ROMBLON,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374159,,,319182.0,,,2400.0,2400.0,4339,,PHP,
1,Reference No,4338,LIM-PYO PDW,700.0,374144.0,2024-05-29,4338,LIM-PYO PDW,400.0,319168,335742,,2024-05-29,LIM-PYO PDW,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374144,,,319168.0,,,400.0,400.0,4338,,PHP,
1,Reference No,4337,ABBY'S AQUA DROP,700.0,374143.0,2024-05-29,4337,ABBY'S AQUA DROP,400.0,319167,335740,,2024-05-29,ABBY'S AQUA DROP,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374143,,,319167.0,,,400.0,400.0,4337,,PHP,
1,Reference No,4336,MOLINIS WRS,700.0,374142.0,2024-05-29,4336,MOLINIS WRS,400.0,319166,335738,,2024-05-29,MOLINIS WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374142,,,319166.0,,,400.0,400.0,4336,,PHP,
1,Reference No,4340,ULTRAPURE WRS,700.0,374145.0,2024-05-29,4340,ULTRAPURE WRS,400.0,319169,335746,,2024-05-29,ULTRAPURE WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374145,,,319169.0,,,400.0,400.0,4340,,PHP,
1,Reference No,4346,TRESTY WRS,700.0,374153.0,2024-05-29,4346,TRESTY WRS,400.0,319176,335755,,2024-05-29,TRESTY WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374153,,,319176.0,,,400.0,400.0,4346,,PHP,
1,Reference No,4345,RORO'S TUBIGAN,700.0,374150.0,2024-05-29,4345,RORO'S TUBIGAN,400.0,319174,335754,,2024-05-29,RORO'S TUBIGAN,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374150,,,319174.0,,,400.0,400.0,4345,,PHP,
1,Reference No,4344,FALLARIA WRS,700.0,374149.0,2024-05-29,4344,FALLARIA WRS,400.0,319173,335753,,2024-05-29,FALLARIA WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374149,,,319173.0,,,400.0,400.0,4344,,PHP,
1,Reference No,4343,AQUA ILAYA WRS,700.0,374148.0,2024-05-29,4343,AQUA ILAYA WRS,400.0,319172,335752,,2024-05-29,AQUA ILAYA WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374148,,,319172.0,,,400.0,400.0,4343,,PHP,
1,Reference No,4342,PATRIA MORAL ALKALINE WATER STATION,700.0,374147.0,2024-05-29,4342,PATRIA MORAL ALKALINE WATER STATION,400.0,319171,335751,,2024-05-29,PATRIA MORAL ALKALINE WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374147,,,319171.0,,,400.0,400.0,4342,,PHP,
1,Reference No,4341,ZESTY AQUAREAL REFILLING STATION,700.0,374146.0,2024-05-29,4341,ZESTY AQUAREAL REFILLING STATION,400.0,319170,335750,,2024-05-29,ZESTY AQUAREAL REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374146,,,319170.0,,,400.0,400.0,4341,,PHP,
1,Reference No,4350,BLGU - COBRADOR WATER,700.0,374156.0,2024-05-29,4350,BLGU - COBRADOR WATER,400.0,319179,335759,,2024-05-29,BLGU - COBRADOR WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374156,,,319179.0,,,400.0,400.0,4350,,PHP,
1,Reference No,4349,AQUA LHAMBRE,700.0,374155.0,2024-05-29,4349,AQUA LHAMBRE,400.0,319178,335758,,2024-05-29,AQUA LHAMBRE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374155,,,319178.0,,,400.0,400.0,4349,,PHP,
1,Reference No,4348,AQUA YURI WRS,700.0,374154.0,2024-05-29,4348,AQUA YURI WRS,400.0,319177,335757,,2024-05-29,AQUA YURI WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374154,,,319177.0,,,400.0,400.0,4348,,PHP,
1,Reference No,4347,ZAIDA SPRING REFILLING STATION,700.0,374152.0,2024-05-29,4347,ZAIDA SPRING REFILLING STATION,400.0,319175,335756,,2024-05-29,ZAIDA SPRING REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374152,,,319175.0,,,400.0,400.0,4347,,PHP,
1,Reference No,4352,ROYAL CARGO INC,700.0,370674.0,2024-05-29,4352,ROYAL CARGO INC,700.0,318282,335768,,2024-05-29,ROYAL CARGO INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370674,,,318282.0,,,700.0,700.0,4352,,PHP,
1,Reference No,4457,AQUA PURE WRS,700.0,374391.0,2024-05-29,4457,AQUA PURE WRS,700.0,321732,335774,,2024-05-29,AQUA PURE WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374391,,,321732.0,,,400.0,700.0,4457,,PHP,
1,Reference No,4356,CRYSTAL CLEAR,550.0,372217.0,2024-05-30,4356,CRYSTAL CLEAR,550.0,,335773,,2024-05-30,Crystal Clear,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,550.0,550.0,4356,,PHP,
1,Reference No,4354,CENTENNIAL WATER RESOURCES VENTURE CORP,2000.0,373614.0,2024-05-29,4354,CENTENNIAL WATER RESOURCES VENTURE CORP,1960.0,320983,335772,,2024-05-29,CENTENNIAL WATER RESOURCES VENTURE CORP,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373614,,,320983.0,,,1960.0,1960.0,4354,,PHP,
1,Reference No,4353,3G'S WATER REFILLING STATION,400.0,373616.0,2024-05-29,4353,3G'S WATER REFILLING STATION,400.0,320987,335770,,2024-05-29,3G's Water Refilling Station,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373616,,,320987.0,,,400.0,400.0,4353,,PHP,
1,Reference No,4462,IC WRS,700.0,374396.0,2024-05-29,4462,IC WRS,400.0,321738,335779,,2024-05-29,IC WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374396,,,321738.0,,,400.0,400.0,4462,,PHP,
1,Reference No,4461,MONIC WRS L-3,700.0,374395.0,2024-05-29,4461,MONIC WRS L-3,700.0,321737,335778,,2024-05-29,MONIC WRS L-3,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374395,,,321737.0,,,400.0,700.0,4461,,PHP,
1,Reference No,4460,AQUA DUBAI,700.0,374394.0,2024-05-29,4460,AQUA DUBAI,700.0,321736,335777,,2024-05-29,AQUA DUBAI,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374394,,,321736.0,,,400.0,700.0,4460,,PHP,
1,Reference No,4459,AQUA PROGRESO PDW,700.0,374393.0,2024-05-29,4459,AQUA PROGRESO PDW,700.0,321735,335776,,2024-05-29,AQUA PROGRESO PDW,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374393,,,321735.0,,,400.0,700.0,4459,,PHP,
1,Reference No,4458,MR. JOVIC BARADAS L-3,700.0,374392.0,2024-05-29,4458,MR. JOVIC BARADAS L-3,700.0,321734,335775,,2024-05-29,MR. JOVIC BARADAS L-3,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374392,,,321734.0,,,400.0,700.0,4458,,PHP,
1,Reference No,4463,MUNICIPAL GOVERNMENT OF ODIONGAN L-3,700.0,374397.0,2024-05-29,4463,MUNICIPAL GOVERNMENT OF ODIONGAN L-3,400.0,321739,335780,,2024-05-29,MUNICIPAL GOVERNMENT OF ODIONGAN L-3,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374397,,,321739.0,,,400.0,400.0,4463,,PHP,
1,Reference No,4468,MRS. ADORACION MANES LVL 1 JETMATIC,700.0,374460.0,2024-05-29,4468,MRS. ADORACION MANES LVL 1 JETMATIC,700.0,321835,335785,,2024-05-29,MRS. ADORACION MANES LVL 1 JETMATIC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374460,,,321835.0,,,700.0,700.0,4468,,PHP,
