MATCH_LEVEL,MATCH_TYPE,CRB_NO,CRB_CLIENT_NAME,CRB_TOTAL_AMOUNT,CRB_SI_NO,CRB_DATE,SAASANT_REFERENCE_NO,SAASANT_CUSTOMER,SAASANT_TOTAL,SAASANT_QB_INVOICE_ID,SAASANT_QbId,SAASANT_Ref No (Payment No),SAASANT_Payment Date,SAASANT_Customer,SAASANT_Payment method,SAASANT_Deposit To Account Name,SAASANT_Invoice No,SAASANT_Journal No,SAASANT_QB Journal Id,SAASANT_QB Invoice Id,SAASANT_QB Credit Memo Id,SAASANT_Credit Memo No,SAASANT_Amount,SAASANT_Total,SAASANT_Reference No,SAASANT_Memo,SAASANT_Currency Code,SAASANT_Exchange Rate
1,Reference No,1324,SEADWELLER CORP,1100.0,370693.0,2024-05-07,1324,SEADWELLER CORP.,1100.0,300991,415699,,2024-05-07,SEADWELLER CORP.,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370693,,,300991.0,,,1100.0,1100.0,1324,,PHP,
1,Reference No,1323,ADRIAN REFILLING,550.0,370685.0,2024-05-07,1323,ADRIAN REFILLING,550.0,300986,415697,,2024-05-07,ADRIAN REFILLING,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370685,,,300986.0,,,550.0,550.0,1323,,PHP,
1,Reference No,1322,PROVIDENCE WRS,550.0,370679.0,2024-05-07,1322,PROVIDENCE WRS,550.0,300981,415695,,2024-05-07,PROVIDENCE WRS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370679,,,300981.0,,,550.0,550.0,1322,,PHP,
1,Reference No,1325,CIPOLLA CORP,1100.0,370698.0,2024-05-07,1325,CRIPOLLA CORP.,1100.0,300996,415705,,2024-05-07,CRIPOLLA CORP.,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370698,,,300996.0,,,1100.0,1100.0,1325,,PHP,
1,Reference No,1329,GENERATION EPICURED INC,2100.0,370697.0,2024-05-07,1329,GENERATION EPICURED INC.,2100.0,300995,415710,,2024-05-07,GENERATION EPICURED INC.,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370697,,,300995.0,,,2100.0,2100.0,1329,,PHP,
1,Reference No,1328,STIBICK WS,1100.0,370696.0,2024-05-07,1328,STIBICK WS,1100.0,300994,415709,,2024-05-07,STIBICK WS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370696,,,300994.0,,,1100.0,1100.0,1328,,PHP,
1,Reference No,1327,MCBC FOOD VENTURE INC,550.0,370695.0,2024-05-07,1327,MCBC FOOD VENTURE INC.,550.0,300993,415707,,2024-05-07,MCBC FOOD VENTURE INC.,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370695,,,300993.0,,,550.0,550.0,1327,,PHP,
1,Reference No,1326,SHAKEY'S PIZZA,550.0,370694.0,2024-05-07,1326,SHAKEY'S PIZZA,550.0,300992,415706,,2024-05-07,SHAKEY'S PIZZA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370694,,,300992.0,,,550.0,550.0,1326,,PHP,
1,Reference No,1332,BARDSTOWN INC,1650.0,370687.0,2024-05-07,1332,BARDSTOWN INC.,1650.0,300987,415716,,2024-05-07,BARDSTOWN INC.,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370687,,,300987.0,,,1650.0,1650.0,1332,,PHP,
1,Reference No,1331,YAHXIE WS,550.0,368265.0,2024-05-07,1331,YAHXIE WS,550.0,315749,415714,,2024-05-07,YAHXIE WS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,368265,,,315749.0,,,500.0,550.0,1331,,PHP,
1,Reference No,1330,OBIC NOUB INC,1100.0,370689.0,2024-05-07,1330,OBIC NOUB INC.,1100.0,300988,415712,,2024-05-07,OBIC NOUB INC.,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370689,,,300988.0,,,1100.0,1100.0,1330,,PHP,
1,Reference No,1333,WEST FIELD RESIDENCES,550.0,370677.0,2024-05-07,1333,WESTFIELD RESIDENCES INC.,550.0,300978,415720,,2024-05-07,WESTFIELD RESIDENCES INC.,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370677,,,300978.0,,,550.0,550.0,1333,,PHP,
1,Reference No,1338,AQUA CHA,550.0,370755.0,2024-05-09,1338,AQUA CHA WRS,550.0,302159,415729,,2024-05-09,AQUA CHA WRS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370755,,,302159.0,,,550.0,550.0,1338,,PHP,
1,Reference No,1337,STEVE CHARLES,550.0,370771.0,2024-05-09,1337,STEVE CHARLES,550.0,318295,415728,,2024-05-09,STEVE CHARLES,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370771,,,318295.0,,,550.0,550.0,1337,,PHP,
1,Reference No,1335,DWYANE XAVIER,550.0,370756.0,2024-05-09,1335,DWYANE XAVIER WRS,550.0,302161,415727,,2024-05-09,DWYANE XAVIER WRS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370756,,,302161.0,,,550.0,550.0,1335,,PHP,
1,Reference No,1334,FAJARDO'S WRS,550.0,370757.0,2024-05-09,1334,FAJARDO'S WRS,550.0,318292,415726,,2024-05-09,FAJARDO'S WRS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370757,,,318292.0,,,550.0,550.0,1334,,PHP,
1,Reference No,1343,NZ WRS,550.0,370762.0,2024-05-09,1343,N2 WRS,550.0,302169,415734,,2024-05-09,N2 WRS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370762,,,302169.0,,,550.0,550.0,1343,,PHP,
1,Reference No,1342,AQUA GEN TRI WRS,550.0,370766.0,2024-05-09,1342,AQUA GEN TRI WRS,550.0,318294,415733,,2024-05-09,AQUA GEN TRI WRS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370766,,,318294.0,,,550.0,550.0,1342,,PHP,
1,Reference No,1341,CHOWKING FOOD CORP,1650.0,370772.0,2024-05-09,1341,CHOWKING FOOD CORP DEEPWELL,1650.0,302179,415732,,2024-05-09,CHOWKING FOOD CORP DEEPWELL,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370772,,,302179.0,,,1650.0,1650.0,1341,,PHP,
1,Reference No,1340,JOLLIBEE FOODS CORP,2200.0,370770.0,2024-05-09,1340,JOLLIBEE FOOD CORP,2200.0,302178,415731,,2024-05-09,JOLLIBEE FOOD CORP,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370770,,,302178.0,,,2200.0,2200.0,1340,,PHP,
1,Reference No,1339,MCDONALD'S,1650.0,370769.0,2024-05-09,1339,MC DONALD'S MANGGAHAN DEEPWELL,1650.0,302177,415730,,2024-05-09,MC DONALD'S MANGGAHAN DEEPWELL,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370769,,,302177.0,,,1650.0,1650.0,1339,,PHP,
1,Reference No,1344,QUEEN'S WELL,550.0,370763.0,2024-05-09,1344,QUEEN'S WELL,550.0,302171,415735,,2024-05-09,QUEEN'S WELL,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,370763,,,302171.0,,,550.0,550.0,1344,,PHP,
1,Reference No,1571,JOAN WATER CLEAR,400.0,369537.0,2024-05-03,1571,JOAN WATER CLEAR,400.0,300822,415752,,2024-05-03,JOAN WATER CLEAR,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369537,,,300822.0,,,400.0,400.0,1571,,PHP,
1,Reference No,1482,DEI PLAN SALES CORPORATION,350.0,366587.0,2024-05-16,1482,DEI PLAN SALES CORPORATION,350.0,315221,415751,,2024-05-16,DEI PLAN SALES CORPORATION,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,366587,,,315221.0,,,350.0,350.0,1482,,PHP,
1,Reference No,2883,BERNARDINO GENERAL HOSPITAL,1500.0,365969.0,2024-05-22,2883,BERNARDINO GENERAL HOSPITAL,1470.0,152125,415804,,2024-05-22,BERNARDINO GENERAL HOSPITAL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,365969,,,152125.0,,,1470.0,1470.0,2883,,PHP,
1,Reference No,2885,ILLIED CARE EXPERTS MEDICAL CENTER,16500.0,370109.0,2024-05-22,2885,ALLIED CARE EXPERTS (ACE) MED CENTER QC POU M1,16500.0,301986,415816,,2024-05-22,ALLIED CARE EXPERTS (ACE) MED CENTER QC POU M1,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370109,,,301986.0,,,5500.0,16500.0,2885,,PHP,
1,Reference No,3781,7 ELEVEN FOOD STORE,350.0,369151.0,2024-05-21,3781,7 ELEVEN FOOD STORE,350.0,315914,415946,,2024-05-21,7 ELEVEN FOOD STORE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369151,,,315914.0,,,350.0,350.0,3781,,PHP,
1,Reference No,3986,NUTREZA FOOD CORPORATION,850.0,370044.0,2024-05-24,3986,NUTREZA FOOD CORPORATION,850.0,316941,415962,,2024-05-24,NUTREZA FOOD CORPORATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370044,,,316941.0,,,500.0,850.0,3986,,PHP,
1,Reference No,3995,LOVING MOTHER DIAGNOSTIC AND DIALYSIS CENTER,1500.0,370153.0,2024-05-28,3995,LOVING MOTHER DIAGNOSTIC AND DIALYSIS CENTER,1500.0,318212,415964,,2024-05-28,LOVING MOTHER DIAGNOSTIC AND DIALYSIS CENTER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370153,,,318212.0,,,1500.0,1500.0,3995,,PHP,
1,Reference No,4355,TGI FRIDAYS BIÑAN,550.0,370524.0,2024-05-29,4355,TGI FRIDAY'S,550.0,300975,416103,,2024-05-29,TGI FRIDAY'S,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370524,,,300975.0,,,550.0,550.0,4355,,PHP,
1,Reference No,4301,SALONGA DE KEYSER WATER REFILLING STATION,500.0,367992.0,2024-05-20,4301,SALONGA DE KEYSER WATER REFILLING STATION,500.0,315609,416102,,2024-05-20,SALONGA DE KEYSER WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367992,,,315609.0,,,500.0,500.0,4301,,PHP,
1,Reference No,4501,AGUA BLES,450.0,369477.0,2024-05-21,4501,AGUA BLES,450.0,317440,416132,,2024-05-21,AGUA BLES,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369477,,,317440.0,,,450.0,450.0,4501,,PHP,
1,Reference No,4452,NEW ERA GENERAL HOSPITAL/FYM MEDICAL FOUNDATION,8000.0,366023.0,2024-05-24,4452,NEW ERA GENERAL HOSPITAL,8000.0,152179,416130,,2024-05-24,NEW ERA GENERAL HOSPITAL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,366023,,,152179.0,,,500.0,8000.0,4452,,PHP,
1,Reference No,4451,PROVIDENT MEDICAL HEALTH CARE AND SERVICES INC.,7000.0,365985.0,2024-05-21,4451,"PROVIDENT MEDICAL HEALTH CARE AND SERVICES, INC.",6860.0,152141,416128,,2024-05-21,"PROVIDENT MEDICAL HEALTH CARE AND SERVICES, INC.",Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,365985,,,152141.0,,,6860.0,6860.0,4451,,PHP,
1,Reference No,4505,SPRING JOY,450.0,369480.0,2024-05-21,4505,SPRING JOY,450.0,317443,416140,,2024-05-21,SPRING JOY,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369480,,,317443.0,,,450.0,450.0,4505,,PHP,
1,Reference No,4504,RPUCHELA GUYABANO,450.0,369482.0,2024-05-21,4504,RPUCHELA GUYABANO,450.0,300786,416138,,2024-05-21,RPUCHELA GUYABANO,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369482,,,300786.0,,,450.0,450.0,4504,,PHP,
1,Reference No,4503,RPUCHELA BRANCH 1,450.0,369479.0,2024-05-21,4503,RPUCHELA BRANCH 1,450.0,317442,416136,,2024-05-21,RPUCHELA BRANCH 1,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369479,,,317442.0,,,450.0,450.0,4503,,PHP,
1,Reference No,4502,HYDROPLUS WATER,400.0,369478.0,2024-05-21,4502,HYDROPLUS WATER,400.0,317441,416134,,2024-05-21,HYDROPLUS WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369478,,,317441.0,,,400.0,400.0,4502,,PHP,
1,Reference No,4508,AQUA LUCIDA,450.0,369484.0,2024-05-21,4508,AQUA LUCIDA,450.0,317446,416146,,2024-05-21,AQUA LUCIDA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369484,,,317446.0,,,450.0,450.0,4508,,PHP,
1,Reference No,4507,BIOHEALTH,450.0,369483.0,2024-05-21,4507,BIOHEALTH,450.0,317445,416144,,2024-05-21,BIOHEALTH,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369483,,,317445.0,,,450.0,450.0,4507,,PHP,
1,Reference No,4506,LA AQUA SALUD,400.0,369481.0,2024-05-21,4506,LA AQUA SALUD,400.0,317444,416142,,2024-05-21,LA AQUA SALUD,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369481,,,317444.0,,,400.0,400.0,4506,,PHP,
1,Reference No,4511,SILVER FRESH,400.0,369487.0,2024-05-21,4511,SILVER FRESH,400.0,317449,416149,,2024-05-21,SILVER FRESH,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369487,,,317449.0,,,400.0,400.0,4511,,PHP,
1,Reference No,4510,THIRDY RMC,450.0,369486.0,2024-05-21,4510,THIRDY RMC,450.0,317448,416148,,2024-05-21,THIRDY RMC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369486,,,317448.0,,,450.0,450.0,4510,,PHP,
1,Reference No,4509,ARTHA WATER,400.0,369485.0,2024-05-21,4509,ARTHA WATER,400.0,317447,416147,,2024-05-21,ARTHA WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369485,,,317447.0,,,400.0,400.0,4509,,PHP,
1,Reference No,4515,VITALITY,450.0,369491.0,2024-05-21,4515,VITALITY,450.0,317453,416157,,2024-05-21,VITALITY,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369491,,,317453.0,,,450.0,450.0,4515,,PHP,
1,Reference No,4514,COX WATER,500.0,369490.0,2024-05-21,4514,COX WATER,500.0,317452,416155,,2024-05-21,COX WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369490,,,317452.0,,,500.0,500.0,4514,,PHP,
1,Reference No,4513,CLARINGO,450.0,369489.0,2024-05-21,4513,CLARINGO,450.0,317451,416153,,2024-05-21,CLARINGO,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369489,,,317451.0,,,450.0,450.0,4513,,PHP,
1,Reference No,4512,SUMMER BREEZE,400.0,369488.0,2024-05-21,4512,SUMMER BREEZE,400.0,317450,416151,,2024-05-21,SUMMER BREEZE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369488,,,317450.0,,,400.0,400.0,4512,,PHP,
1,Reference No,4519,AQUA SERVER,400.0,369494.0,2024-05-21,4519,AQUA SERVER,400.0,317454,416163,,2024-05-21,AQUA SERVER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369494,,,317454.0,,,400.0,400.0,4519,,PHP,
1,Reference No,4518,K88 FOODS SERVICE INC.,2000.0,369493.0,2024-05-21,4518,K88 FOODS SERVICE INC.,2000.0,300788,416161,,2024-05-21,K88 FOODS SERVICE INC.,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369493,,,300788.0,,,2000.0,2000.0,4518,,PHP,
1,Reference No,4516,DR. DONDI GRACE LAZARO DENTAL CLINIC,600.0,369492.0,2024-05-21,4516,DR. DONDI GRACE LAZARO DENTAL CLINIC,600.0,300787,416159,,2024-05-21,DR. DONDI GRACE LAZARO DENTAL CLINIC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369492,,,300787.0,,,600.0,600.0,4516,,PHP,
1,Reference No,4520,LEVEL GREEN BRANCH 1,450.0,369495.0,2024-05-21,4520,LEVEL GREEN BRANCH 1,450.0,317455,416167,,2024-05-21,LEVEL GREEN BRANCH 1,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369495,,,317455.0,,,450.0,450.0,4520,,PHP,
1,Reference No,4525,CAFÉ DE ESA,600.0,369502.0,2024-05-21,4525,CAFÉ DE ESSA,600.0,300790,416172,,2024-05-21,CAFÉ DE ESSA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369502,,,300790.0,,,600.0,600.0,4525,,PHP,
1,Reference No,4524,2BIGAN DE ESA,500.0,369501.0,2024-05-21,4524,2BIGAN DE ESA,500.0,317460,416171,,2024-05-21,2BIGAN DE ESA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369501,,,317460.0,,,500.0,500.0,4524,,PHP,
1,Reference No,4523,JED & CAYLE,450.0,369500.0,2024-05-21,4523,JED & CAYLE,450.0,317459,416170,,2024-05-21,JED & CAYLE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369500,,,317459.0,,,450.0,450.0,4523,,PHP,
1,Reference No,4522,ROR WATER,450.0,369497.0,2024-05-21,4522,ROR WATER,450.0,317457,416169,,2024-05-21,ROR WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369497,,,317457.0,,,450.0,450.0,4522,,PHP,
1,Reference No,4521,JOCAR WATER,400.0,369496.0,2024-05-21,4521,JOCAR WATER,400.0,317456,416168,,2024-05-21,JOCAR WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369496,,,317456.0,,,400.0,400.0,4521,,PHP,
1,Reference No,4529,AQUA PAG-ASA,400.0,369498.0,2024-05-21,4529,AQUA PAGASA,400.0,300789,416179,,2024-05-21,AQUA PAGASA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369498,,,300789.0,,,400.0,400.0,4529,,PHP,
1,Reference No,4528,CJUANSON WATER,450.0,369505.0,2024-05-21,4528,CJUANSON WATER,450.0,317462,416177,,2024-05-21,CJUANSON WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369505,,,317462.0,,,450.0,450.0,4528,,PHP,
1,Reference No,4527,CLEARFAD,450.0,369504.0,2024-05-21,4527,CLEARFAD,450.0,317461,416175,,2024-05-21,CLEARFAD,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369504,,,317461.0,,,450.0,450.0,4527,,PHP,
1,Reference No,4526,WELLNESS CENTER BY SEVENT HEAVEN,600.0,369503.0,2024-05-21,4526,WELLNESS CENTER BY SEVENTH HAEVEN,600.0,300791,416173,,2024-05-21,WELLNESS CENTER BY SEVENTH HAEVEN,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369503,,,300791.0,,,600.0,600.0,4526,,PHP,
1,Reference No,4533,SKOOL LUPANG PARI,450.0,369603.0,2024-05-22,4533,SKOOL LUPANG PARI,450.0,317471,416190,,2024-05-22,SKOOL LUPANG PARI,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369603,,,317471.0,,,450.0,450.0,4533,,PHP,
1,Reference No,4532,JFR BLESSINGS,450.0,369601.0,2024-05-22,4532,JFR BLESSINGS,450.0,317470,416189,,2024-05-22,JFR BLESSINGS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369601,,,317470.0,,,450.0,450.0,4532,,PHP,
1,Reference No,4531,HRA WATER,450.0,369600.0,2024-05-22,4531,HRA WATER,450.0,317469,416188,,2024-05-22,HRA WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369600,,,317469.0,,,450.0,450.0,4531,,PHP,
1,Reference No,4530,AQUAFIL/PENUEL/MAYBUNGA,400.0,369506.0,2024-05-21,4530,AQUAFIL/ PENUEL/MAYBUNGA,400.0,300792,416187,,2024-05-21,AQUAFIL/ PENUEL/MAYBUNGA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369506,,,300792.0,,,400.0,400.0,4530,,PHP,
1,Reference No,4538,JAIME C.TAN CHICKEN STATION,600.0,369611.0,2024-05-22,4538,JAIME C TAN CHICKEN STATION,600.0,300878,416195,,2024-05-22,JAIME C TAN CHICKEN STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369611,,,300878.0,,,450.0,600.0,4538,,PHP,
1,Reference No,4537,AQUAMART,450.0,369607.0,2024-05-22,4537,AQUAMART,450.0,317474,416194,,2024-05-22,AQUAMART,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369607,,,317474.0,,,450.0,450.0,4537,,PHP,
1,Reference No,4536,2BIGNA10,400.0,369606.0,2024-05-22,4536,2BIGNA10,400.0,316659,416193,,2024-05-22,2BIGNA10,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369606,,,316659.0,,,400.0,400.0,4536,,PHP,
1,Reference No,4535,KJY PURESAFE,450.0,369605.0,2024-05-22,4535,KJY PURESAFE,450.0,317473,416192,,2024-05-22,KJY PURESAFE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369605,,,317473.0,,,450.0,450.0,4535,,PHP,
1,Reference No,4534,EXCEL WATER,450.0,369604.0,2024-05-22,4534,EXCEL WATER,450.0,317472,416191,,2024-05-22,EXCEL WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369604,,,317472.0,,,450.0,450.0,4534,,PHP,
1,Reference No,4539,AQUA 2000 MALINAO,400.0,369608.0,2024-05-22,4539,AQUA 2000 MALINAO,400.0,317475,416196,,2024-05-22,AQUA 2000 MALINAO,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369608,,,317475.0,,,400.0,400.0,4539,,PHP,
1,Reference No,4541,PRIME SHOTS INC,1500.0,369610.0,2024-05-22,4541,PRIME SHOTS INC,1500.0,317477,416208,,2024-05-22,PRIME SHOTS INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369610,,,317477.0,,,1350.0,1500.0,4541,,PHP,
1,Reference No,4540,JOSEPHS WELL,400.0,369609.0,2024-05-22,4540,JOSEPHS WELL,400.0,317476,416207,,2024-05-22,JOSEPHS WELL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369609,,,317476.0,,,400.0,400.0,4540,,PHP,
1,Reference No,4544,THN WATER,400.0,369614.0,2024-05-22,4544,THN WATER,400.0,317480,416211,,2024-05-22,THN WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369614,,,317480.0,,,400.0,400.0,4544,,PHP,
1,Reference No,4543,ANGELS SPRING,450.0,369613.0,2024-05-22,4543,ANGELS SPRING,450.0,317479,416210,,2024-05-22,ANGELS SPRING,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369613,,,317479.0,,,450.0,450.0,4543,,PHP,
1,Reference No,4542,AQUASAFE KAPASIGAN,450.0,369612.0,2024-05-22,4542,AQUASAFE KAPASIGAN,450.0,317478,416209,,2024-05-22,AQUASAFE KAPASIGAN,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369612,,,317478.0,,,450.0,450.0,4542,,PHP,
1,Reference No,4549,SHEPERDS WELL,450.0,369619.0,2024-05-22,4549,SHEPERDS WELL,450.0,317483,416216,,2024-05-22,SHEPERDS WELL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369619,,,317483.0,,,450.0,450.0,4549,,PHP,
1,Reference No,4548,AGAD WATER,400.0,369618.0,2024-05-22,4548,4GAD WATER,400.0,300880,416215,,2024-05-22,4GAD WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369618,,,300880.0,,,400.0,400.0,4548,,PHP,
1,Reference No,4547,RED WING,400.0,369617.0,2024-05-22,4547,RED WING,400.0,317482,416214,,2024-05-22,RED WING,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369617,,,317482.0,,,400.0,400.0,4547,,PHP,
1,Reference No,4546,TRAN OASIS,400.0,369616.0,2024-05-22,4546,TRAN OASIS,400.0,317481,416213,,2024-05-22,TRAN OASIS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369616,,,317481.0,,,400.0,400.0,4546,,PHP,
1,Reference No,4545,SILVER ION,400.0,369615.0,2024-05-22,4545,SILVER ION ALKALINE,400.0,300879,416212,,2024-05-22,SILVER ION ALKALINE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369615,,,300879.0,,,400.0,400.0,4545,,PHP,
1,Reference No,4550,TWO AM,450.0,369620.0,2024-05-22,4550,TWO AM,450.0,317484,416227,,2024-05-22,TWO AM,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369620,,,317484.0,,,450.0,450.0,4550,,PHP,
1,Reference No,4555,AQUARIAN DROPS,450.0,369627.0,2024-05-22,4555,AQUARIAN DROPS,450.0,317489,416232,,2024-05-22,AQUARIAN DROPS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369627,,,317489.0,,,450.0,450.0,4555,,PHP,
1,Reference No,4554,NICOYS ANGELA,450.0,369626.0,2024-05-22,4554,NICOYS ANGELA,450.0,317488,416231,,2024-05-22,NICOYS ANGELA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369626,,,317488.0,,,450.0,450.0,4554,,PHP,
