MATCH_LEVEL,MATCH_TYPE,CRB_NO,CRB_CLIENT_NAME,CRB_TOTAL_AMOUNT,CRB_SI_NO,CRB_DATE,SAASANT_REFERENCE_NO,SAASANT_CUSTOMER,SAASANT_TOTAL,SAASANT_QB_INVOICE_ID,SAASANT_QbId,SAASANT_Ref No (Payment No),SAASANT_Payment Date,SAASANT_Customer,SAASANT_Payment method,SAASANT_Deposit To Account Name,SAASANT_Invoice No,SAASANT_Journal No,SAASANT_QB Journal Id,SAASANT_QB Invoice Id,SAASANT_QB Credit Memo Id,SAASANT_Credit Memo No,SAASANT_Amount,SAASANT_Total,SAASANT_Reference No,SAASANT_Memo,SAASANT_Currency Code,SAASANT_Exchange Rate
1,Reference No,4553,EDTHEL,450.0,369625.0,2024-05-22,4553,EDTHEL,450.0,317487,416230,,2024-05-22,EDTHEL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369625,,,317487.0,,,450.0,450.0,4553,,PHP,
1,Reference No,4552,RIPPLE,450.0,369624.0,2024-05-22,4552,RIPPLE MINERAL,450.0,300882,416229,,2024-05-22,RIPPLE MINERAL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369624,,,300882.0,,,450.0,450.0,4552,,PHP,
1,Reference No,4551,HEALTHY WATER KALAWAAN,400.0,369621.0,2024-05-22,4551,HEALTHY WATER KALAWAAN,400.0,317485,416228,,2024-05-22,HEALTHY WATER KALAWAAN,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369621,,,317485.0,,,400.0,400.0,4551,,PHP,
1,Reference No,4559,SILVER COOL,450.0,369629.0,2024-05-22,4559,SILVER COOL,450.0,317490,416236,,2024-05-22,SILVER COOL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369629,,,317490.0,,,450.0,450.0,4559,,PHP,
1,Reference No,4558,HONGKONG STYLE NOODLES LUCKYGOLD (BRL FOOD SERVICE MANAGEMENT INC),500.0,369640.0,2024-05-22,4558,HONGKONG STYLE NOODLES LUCKYGOLD,500.0,300888,416235,,2024-05-22,HONGKONG STYLE NOODLES LUCKYGOLD,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369640,,,300888.0,,,450.0,500.0,4558,,PHP,
1,Reference No,4557,GOTO TOPPS PUREGOLD (BRL FOOD SERVICE MANAGEMENT INC),500.0,369623.0,2024-05-22,4557,GOTO TOPPS PUREGOLD,500.0,300881,416234,,2024-05-22,GOTO TOPPS PUREGOLD,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369623,,,300881.0,,,450.0,500.0,4557,,PHP,
1,Reference No,4556,BRL FOODS SERVICE MANAGEMENT INC,500.0,369628.0,2024-05-22,4556,BRL FOODS SERVICE MANAGEMENT INC,500.0,300883,416233,,2024-05-22,BRL FOODS SERVICE MANAGEMENT INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369628,,,300883.0,,,450.0,500.0,4556,,PHP,
1,Reference No,4560,SHALZ WATER,400.0,369630.0,2024-05-22,4560,SHALZ WATER,400.0,317491,416247,,2024-05-22,SHALZ WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369630,,,317491.0,,,400.0,400.0,4560,,PHP,
1,Reference No,4564,R' OUR HEALTH,450.0,369634.0,2024-05-22,4564,R' OUR HEALTH,450.0,317495,416251,,2024-05-22,R' OUR HEALTH,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369634,,,317495.0,,,450.0,450.0,4564,,PHP,
1,Reference No,4563,HYDRAPURE,450.0,369633.0,2024-05-22,4563,HYDRAPURE,450.0,317494,416250,,2024-05-22,HYDRAPURE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369633,,,317494.0,,,450.0,450.0,4563,,PHP,
1,Reference No,4562,P. PLUS,450.0,369632.0,2024-05-22,4562,P. PLUS,450.0,317493,416249,,2024-05-22,P. PLUS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369632,,,317493.0,,,450.0,450.0,4562,,PHP,
1,Reference No,4561,VIRGO,450.0,369631.0,2024-05-22,4561,VIRGO,450.0,317492,416248,,2024-05-22,VIRGO,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369631,,,317492.0,,,450.0,450.0,4561,,PHP,
1,Reference No,4568,AMBER GOLDEN CUP REST.,500.0,369638.0,2024-05-22,4568,AMBER GOLDEN CUP REST MANILA,500.0,300886,416255,,2024-05-22,AMBER GOLDEN CUP REST MANILA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369638,,,300886.0,,,450.0,500.0,4568,,PHP,
1,Reference No,4567,YUSUS FOODS INC,1500.0,369637.0,2024-05-22,4567,YUSUS FOODS INC,1500.0,300885,416254,,2024-05-22,YUSUS FOODS INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369637,,,300885.0,,,1350.0,1500.0,4567,,PHP,
1,Reference No,4566,ABLE ALKALINE WATER,400.0,369636.0,2024-05-22,4566,ABLE ALKALINE ALKALINE,400.0,300884,416253,,2024-05-22,ABLE ALKALINE ALKALINE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369636,,,300884.0,,,400.0,400.0,4566,,PHP,
1,Reference No,4565,73 EAST,450.0,369635.0,2024-05-22,4565,73 EAST,450.0,317496,416252,,2024-05-22,73 EAST,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369635,,,317496.0,,,450.0,450.0,4565,,PHP,
1,Reference No,4569,AQUA 2000 - UGONG,450.0,369639.0,2024-05-22,4569,AQUA 2000 UGONG,450.0,300887,416256,,2024-05-22,AQUA 2000 UGONG,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369639,,,300887.0,,,450.0,450.0,4569,,PHP,
1,Reference No,4574,YEAR LUCK FOOD & INDUSTRIAL INC,500.0,369645.0,2024-05-25,4574,YEAR LUCK MANILA MEGA A MXING ROOM,500.0,300890,416271,,2024-05-25,YEAR LUCK MANILA MEGA A MXING ROOM,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369645,,,300890.0,,,500.0,500.0,4574,,PHP,
1,Reference No,4573,MB WATER,450.0,369644.0,2024-05-25,4573,MB WATER,450.0,317499,416270,,2024-05-25,MB WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369644,,,317499.0,,,450.0,450.0,4573,,PHP,
1,Reference No,4572,GREENWOODS MACH 2,450.0,369643.0,2024-05-25,4572,GREENWOODS MACH 2,450.0,300889,416269,,2024-05-25,GREENWOODS MACH 2,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369643,,,300889.0,,,450.0,450.0,4572,,PHP,
1,Reference No,4571,GREENWOODS WATER,450.0,369642.0,2024-05-25,4571,GREENWOODS WATER,450.0,317498,416268,,2024-05-25,GREENWOODS WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369642,,,317498.0,,,450.0,450.0,4571,,PHP,
1,Reference No,4570,DE VILLA WATER,400.0,369641.0,2024-05-25,4570,DE VILLA WATER,400.0,317497,416267,,2024-05-25,DE VILLA WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369641,,,317497.0,,,400.0,400.0,4570,,PHP,
1,Reference No,4579,AQUA SPIRIT,450.0,369650.0,2024-05-25,4579,AQUA SPIRIT,450.0,317502,416276,,2024-05-25,AQUA SPIRIT,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369650,,,317502.0,,,450.0,450.0,4579,,PHP,
1,Reference No,4578,WATER TERRACES PASIG,450.0,369649.0,2024-05-25,4578,WATER TERRACES PASIG,450.0,317501,416275,,2024-05-25,WATER TERRACES PASIG,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369649,,,317501.0,,,450.0,450.0,4578,,PHP,
1,Reference No,4577,SEQUANA WATER,500.0,369648.0,2024-05-25,4577,SEQUANA,500.0,300892,416274,,2024-05-25,SEQUANA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369648,,,300892.0,,,500.0,500.0,4577,,PHP,
1,Reference No,4576,JLM WATER,450.0,369647.0,2024-05-25,4576,JLM WATER,450.0,317500,416273,,2024-05-25,JLM WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369647,,,317500.0,,,450.0,450.0,4576,,PHP,
1,Reference No,4575,BLEUVILLE WATER,450.0,369646.0,2024-05-25,4575,BLEAUVILLE,450.0,300891,416272,,2024-05-25,BLEAUVILLE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369646,,,300891.0,,,450.0,450.0,4575,,PHP,
1,Reference No,4580,AQUATIQUE SPRING,800.0,369651.0,2024-05-25,4580,AQUATIQUE SPRING,800.0,300893,416281,,2024-05-25,AQUATIQUE SPRING,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369651,,,300893.0,,,800.0,800.0,4580,,PHP,
1,Reference No,4584,VALDESCO 2000,450.0,369655.0,2024-05-25,4584,VALDESCO 2000,450.0,317506,416289,,2024-05-25,VALDESCO 2000,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369655,,,317506.0,,,450.0,450.0,4584,,PHP,
1,Reference No,4583,AQUA CRISRRAINE,450.0,369654.0,2024-05-25,4583,AQUA CRISRRAINE,450.0,317505,416287,,2024-05-25,AQUA CRISRRAINE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369654,,,317505.0,,,450.0,450.0,4583,,PHP,
1,Reference No,4582,MILKY WAY,450.0,369653.0,2024-05-25,4582,MILKY WAY,450.0,317504,416285,,2024-05-25,MILKY WAY,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369653,,,317504.0,,,450.0,450.0,4582,,PHP,
1,Reference No,4581,AQUA SHAILET,450.0,369652.0,2024-05-25,4581,AQUA SHAILET,450.0,317503,416283,,2024-05-25,AQUA SHAILET,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369652,,,317503.0,,,450.0,450.0,4581,,PHP,
1,Reference No,4589,KERJEP WATER,450.0,369660.0,2024-05-25,4589,KERJEP WATER,450.0,317509,416296,,2024-05-25,KERJEP WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369660,,,317509.0,,,450.0,450.0,4589,,PHP,
1,Reference No,4588,SABATER HOSPITAL,500.0,369659.0,2024-05-25,4588,SABATER HOSPITAL,500.0,300895,416295,,2024-05-25,SABATER HOSPITAL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369659,,,300895.0,,,500.0,500.0,4588,,PHP,
1,Reference No,4587,JOCAR WATER,400.0,369658.0,2024-05-25,4587,JOCAR (URBANO),400.0,300894,416294,,2024-05-25,JOCAR (URBANO),Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369658,,,300894.0,,,400.0,400.0,4587,,PHP,
1,Reference No,4586,LIVING WATER - PINAGBUHATAN,450.0,369657.0,2024-05-25,4586,LIVING WATER - PINAGBUHATAN,450.0,317508,416293,,2024-05-25,LIVING WATER - PINAGBUHATAN,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369657,,,317508.0,,,450.0,450.0,4586,,PHP,
1,Reference No,4585,AQUA CKS,400.0,369656.0,2024-05-25,4585,AQUA CKS,400.0,317507,416291,,2024-05-25,AQUA CKS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369656,,,317507.0,,,400.0,400.0,4585,,PHP,
1,Reference No,4592,CRUZETTE WATER,450.0,369663.0,2024-05-25,4592,CRUZETTE WATER,450.0,317512,416303,,2024-05-25,CRUZETTE WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369663,,,317512.0,,,450.0,450.0,4592,,PHP,
1,Reference No,4591,ONE SOURCE,450.0,369662.0,2024-05-25,4591,ONE SOURCE,450.0,317511,416301,,2024-05-25,ONE SOURCE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369662,,,317511.0,,,450.0,450.0,4591,,PHP,
1,Reference No,4590,AQ LIQUE WATER,450.0,369661.0,2024-05-25,4590,AQ LIQUE WATER,450.0,317510,416299,,2024-05-25,AQ LIQUE WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369661,,,317510.0,,,450.0,450.0,4590,,PHP,
1,Reference No,4679,PUREFACT WRS,500.0,366373.0,2024-05-24,4679,MOJICA WATER REFILLING STATION,500.0,152758,416313,,2024-05-24,MOJICA WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,366373,,,152758.0,,,500.0,500.0,4679,,PHP,
1,Reference No,4677,PURE FLOW WS,450.0,366379.0,2024-05-24,4677,DAIPRINCE WATER STATION (534),450.0,152764,416311,,2024-05-24,Daiprince Water Station (534),Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,366379,,,152764.0,,,450.0,450.0,4677,,PHP,
1,Reference No,4665,PALMDALE HEIGHTS CONDOMINIUM CORP.,500.0,370440.0,2024-05-24,4665,PALMDALE HEIGHTS CONDOMINIUM CORP.,500.0,317030,416309,,2024-05-24,PALMDALE HEIGHTS CONDOMINIUM CORP.,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370440,,,317030.0,,,500.0,500.0,4665,,PHP,
1,Reference No,4656,AQUA 2000 SAN ANTONIO,450.0,369889.0,2024-05-22,4656,AQUA 2000 SAN ANTONIO,450.0,316838,416307,,2024-05-22,AQUA 2000 SAN ANTONIO,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369889,,,316838.0,,,400.0,450.0,4656,,PHP,
1,Reference No,4593,JDLG WATER,400.0,369664.0,2024-05-25,4593,JDLG WATER,400.0,317513,416305,,2024-05-25,JDLG WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369664,,,317513.0,,,400.0,400.0,4593,,PHP,
1,Reference No,4683,ASIAN FASTFOOD CORP,1800.0,366183.0,2024-05-28,4683,MCDONALD'S - KARANGALAN (445),1800.0,152697,416315,,2024-05-28,McDonald's - Karangalan (445),Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,366183,,,152697.0,,,1500.0,1800.0,4683,,PHP,
1,Reference No,4680,PUREFACT WRS,400.0,369731.0,2024-05-24,4680,PUREFACT WRS,400.0,316712,416314,,2024-05-24,PUREFACT WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369731,,,316712.0,,,400.0,400.0,4680,,PHP,
1,Reference No,4751,PPI HOLDINGS INC.,700.0,370948.0,2024-05-28,4751,PPI HOLDINGS INC.,700.0,318326,416316,,2024-05-28,PPI HOLDINGS INC.,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370948,,,318326.0,,,700.0,700.0,4751,,PHP,
1,Reference No,4907,JFE TECHNO MANILA INC,1500.0,369224.0,2024-05-28,4907,JFE TECHNO MANILA INC,1500.0,316589,416340,,2024-05-28,JFE TECHNO MANILA INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369224,,,316589.0,,,1500.0,1500.0,4907,,PHP,
1,Reference No,4906,AQUA ROB,900.0,369902.0,2024-05-28,4906,AQUA ROB,900.0,316845,416339,,2024-05-28,AQUA ROB,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369902,,,316845.0,,,450.0,900.0,4906,,PHP,
1,Reference No,4977,MEDLINE DIALYSIS CENTER,1500.0,370059.0,2024-05-29,4977,MEDLINE DIALYSIS CENTER RAW,1500.0,300912,416359,,2024-05-29,MEDLINE DIALYSIS CENTER RAW,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370059,,,300912.0,,,1500.0,1500.0,4977,,PHP,
1,Reference No,4972,SAN MATEO DOCTORS HOSPITAL INC,1500.0,365955.0,2024-05-29,4972,FRANCYN DIALYSIS CENTER,1500.0,152111,416358,,2024-05-29,FRANCYN DIALYSIS CENTER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,365955,,,152111.0,,,1500.0,1500.0,4972,,PHP,
1,Reference No,4970,KIDNEYHEALTHCARE DIALYSIS CENTER,1500.0,365945.0,2024-05-29,4970,"KIDNEY HEALTHCARE DIALYSIS CENTER, INC.",1500.0,152101,416357,,2024-05-29,"KIDNEY HEALTHCARE DIALYSIS CENTER, INC.",Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,365945,,,152101.0,,,1500.0,1500.0,4970,,PHP,
1,Reference No,726744,ONE DIALYSIS CENTER,9500.0,352840.0,2024-05-02,726744,ONE CAINTA CENTER POU,9500.0,295048,416673,,2024-05-02,ONE CAINTA CENTER POU,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,352840,,,295048.0,,,3500.0,9500.0,726744,,PHP,
1,Reference No,729338,METRO NORTH MEDICAL CENTER AND HOSPITAL INC,4900.0,358596.0,2024-05-09,729338,METRO NORTH MEDICAL CENTER AND HOSPITAL INC. MAYNILAD,4900.0,299601,416781,,2024-05-09,METRO NORTH MEDICAL CENTER AND HOSPITAL INC. MAYNILAD,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,358596,,,299601.0,,,4900.0,4900.0,729338,,PHP,
1,Reference No,725599,MEDLINE DIALYSIS CENTER,1500.0,370060.0,2024-05-13,725599,MEDLINE DIALYSIS RAW,1500.0,301951,416909,,2024-05-13,MEDLINE DIALYSIS RAW,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370060,,,301951.0,,,1500.0,1500.0,725599,,PHP,
1,Reference No,725741,WATER GENIE,700.0,370426.0,2024-05-07,725741,WATER GENIE,700.0,317017,416918,,2024-05-07,WATER GENIE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370426,,,317017.0,,,500.0,700.0,725741,,PHP,
1,Reference No,725745,GOLDEN CLEAR WRS,700.0,370430.0,2024-05-07,725745,GOLDEN CLEAR WRS,700.0,317020,416920,,2024-05-07,GOLDEN CLEAR WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370430,,,317020.0,,,500.0,700.0,725745,,PHP,
1,Reference No,725744,AQUABELL WRS,700.0,370431.0,2024-05-07,725744,AQUABELL WRS,700.0,317021,416919,,2024-05-07,AQUABELL WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370431,,,317021.0,,,500.0,700.0,725744,,PHP,
1,Reference No,725750,VARADERO BEACH RESORT DEEPWELL,4700.0,370436.0,2024-05-07,725750,VARADERO BEACH RESORT DEEPWELL,4700.0,317027,416925,,2024-05-07,VARADERO BEACH RESORT DEEPWELL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370436,,,317027.0,,,1000.0,4700.0,725750,,PHP,
1,Reference No,725749,DOC'S MAD BATTER CAFÉ,4700.0,370435.0,2024-05-07,725749,DOC'S MAD BATTER CAFÉ,4700.0,317026,416924,,2024-05-07,DOC'S MAD BATTER CAFÉ,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370435,,,317026.0,,,1000.0,4700.0,725749,,PHP,
1,Reference No,725748,JACOB'S WELL WRS,700.0,370434.0,2024-05-07,725748,JACOB'S WELL WRS,700.0,317025,416923,,2024-05-07,JACOB'S WELL WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370434,,,317025.0,,,500.0,700.0,725748,,PHP,
1,Reference No,725747,WATER GOURMET WRS,700.0,370433.0,2024-05-07,725747,WATER GOURMET WRS,700.0,317024,416922,,2024-05-07,WATER GOURMET WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370433,,,317024.0,,,500.0,700.0,725747,,PHP,
1,Reference No,725746,PURE FRESH WRS,700.0,370432.0,2024-05-07,725746,PURE FRESH WRS,700.0,317023,416921,,2024-05-07,PURE FRESH WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370432,,,317023.0,,,500.0,700.0,725746,,PHP,
1,Reference No,726261,ANGELA'S CARWASH & REFRESHMENT,550.0,366189.0,2024-05-15,726261,ANGELA'S CARWASH & REFRESHMENT CORNER (ANGONO),550.0,152703,416939,,2024-05-15,ANGELA'S CARWASH & REFRESHMENT CORNER (ANGONO),Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,366189,,,152703.0,,,500.0,550.0,726261,,PHP,
1,Reference No,726266,AQUA DROPS,550.0,366186.0,2024-05-15,726266,AQUA DROPS WS,550.0,152700,416941,,2024-05-15,AQUA DROPS WS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,366186,,,152700.0,,,500.0,550.0,726266,,PHP,
1,Reference No,726265,JK2 WATER TRADING,550.0,370446.0,2024-05-15,726265,JK2 WATER TRADING,550.0,317036,416940,,2024-05-15,JK2 WATER TRADING,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370446,,,317036.0,,,500.0,550.0,726265,,PHP,
1,Reference No,726276,OCEAN BRO,500.0,370858.0,2024-05-29,726276,OCEAN BRO ALKALINE,500.0,301059,416942,,2024-05-29,OCEAN BRO ALKALINE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370858,,,301059.0,,,500.0,500.0,726276,,PHP,
1,Reference No,726637,DELI HUNTEN SNACK BAR/WHARF MANOR,4700.0,370438.0,2024-05-07,726637,DELI HUNTEN SNACK BAR/WHARF MANOR,4700.0,317029,416949,,2024-05-07,DELI HUNTEN SNACK BAR/WHARF MANOR,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370438,,,317029.0,,,1000.0,4700.0,726637,,PHP,
1,Reference No,726636,SIMPLE LIVING HOTEL INC DEEPWELL,4700.0,370437.0,2024-05-07,726636,SIMPLE LIVING HOTEL INC DEEPWELL,4700.0,317028,416948,,2024-05-07,SIMPLE LIVING HOTEL INC DEEPWELL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370437,,,317028.0,,,1000.0,4700.0,726636,,PHP,
1,Reference No,726750,PERSAM PWS,700.0,367805.0,2024-05-02,726750,PERSAM PWS,700.0,314083,416953,,2024-05-02,PERSAM PWS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367805,,,314083.0,,,700.0,700.0,726750,,PHP,
1,Reference No,727923,AQUA LIFE,500.0,367423.0,2024-05-02,727923,AQUA LIFE,500.0,,416965,,2024-05-02,AQUA LIFE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,500.0,500.0,727923,,PHP,
1,Reference No,727918,AQUASAM,550.0,362354.0,2024-05-02,727918,AQUASAM,550.0,,416964,,2024-05-02,Aquasam,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,550.0,550.0,727918,,PHP,
1,Reference No,727933,DM3J WATER REFILLING STATION,500.0,368634.0,2024-05-13,727933,DM3J WATER REFILLING STATION,500.0,315717,416970,,2024-05-13,DM3J WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,368634,,,315717.0,,,500.0,500.0,727933,,PHP,
1,Reference No,727932,MIB WATER STATION,500.0,368636.0,2024-05-13,727932,MIB WATER STATION,500.0,315718,416969,,2024-05-13,MIB WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,368636,,,315718.0,,,500.0,500.0,727932,,PHP,
1,Reference No,727931,PACO ROMAN WATER STATION,500.0,368589.0,2024-05-13,727931,PACO ROMAN WATER STATION,500.0,315713,416968,,2024-05-13,PACO ROMAN WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,368589,,,315713.0,,,500.0,500.0,727931,,PHP,
1,Reference No,727930,WATER COM. STA ANA,300.0,368624.0,2024-05-13,727930,WATER COM. STA ANA,300.0,315715,416967,,2024-05-13,WATER COM. STA ANA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,368624,,,315715.0,,,300.0,300.0,727930,,PHP,
1,Reference No,727928,KLEAR OOZE WATER STATION,1000.0,368625.0,2024-05-13,727928,KLEAR OOZE WATER STATION,1000.0,315716,416966,,2024-05-13,KLEAR OOZE WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,368625,,,315716.0,,,1000.0,1000.0,727928,,PHP,
1,Reference No,727936,VIVA INTERNATIONAL FOOD AND RESTAURANT INC,500.0,369038.0,2024-05-13,727936,VIVA INTERNATIONAL FOOD AND RESTAURANT INC,500.0,316439,416971,,2024-05-13,VIVA INTERNATIONAL FOOD AND RESTAURANT INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369038,,,316439.0,,,500.0,500.0,727936,,PHP,
1,Reference No,727945,WATER MARKET,750.0,368637.0,2024-05-21,727945,WATER MARKET,750.0,316091,416973,,2024-05-21,WATER MARKET,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,368637,,,316091.0,,,750.0,750.0,727945,,PHP,
1,Reference No,727937,UCC CLOCKWORK,500.0,369037.0,2024-05-13,727937,UCC CLOCKWORK,500.0,316438,416972,,2024-05-13,UCC CLOCKWORK,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369037,,,316438.0,,,500.0,500.0,727937,,PHP,
