MATCH_LEVEL,MATCH_TYPE,CRB_NO,CRB_CLIENT_NAME,CRB_TOTAL_AMOUNT,CRB_SI_NO,CRB_DATE,SAASANT_REFERENCE_NO,SAASANT_CUSTOMER,SAASANT_TOTAL,SAASANT_QB_INVOICE_ID,SAASANT_QbId,SAASANT_Ref No (Payment No),SAASANT_Payment Date,SAASANT_Customer,SAASANT_Payment method,SAASANT_Deposit To Account Name,SAASANT_Invoice No,SAASANT_Journal No,SAASANT_QB Journal Id,SAASANT_QB Invoice Id,SAASANT_QB Credit Memo Id,SAASANT_Credit Memo No,SAASANT_Amount,SAASANT_Total,SAASANT_Reference No,SAASANT_Memo,SAASANT_Currency Code,SAASANT_Exchange Rate
1,Reference No,727948,GOOD FOOD - GOOD MOOD INC,2100.0,368946.0,2024-05-24,727948,GOOD FOOD GOOD MOOD INC,2100.0,316366,416975,,2024-05-24,GOOD FOOD GOOD MOOD INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,368946,,,316366.0,,,1500.0,2100.0,727948,,PHP,
1,Reference No,727947,ZENDEN'S WATER REFILLING STATION,500.0,368629.0,2024-05-21,727947,ZENDEN'S WATER REFILLING STATION,500.0,316086,416974,,2024-05-21,ZENDEN'S WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,368629,,,316086.0,,,500.0,500.0,727947,,PHP,
1,Reference No,729341,LUK FOO INTERNATIONAL CUISINE INC,1400.0,368045.0,2024-05-09,729341,LUK FOO INTERNATIONAL CUISINE INC,1400.0,,416995,,2024-05-09,LUK FOO INTERNATIONAL CUISINE INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,1400.0,1400.0,729341,,PHP,
1,Reference No,729337,EST NAMNAM INC,1100.0,368532.0,2024-05-03,729337,EST NAMNAM INC,1100.0,314793,416994,,2024-05-03,EST NAMNAM INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,368532,,,314793.0,,,1100.0,1100.0,729337,,PHP,
1,Reference No,729336,THE MESHALL/TMG EXPRESS INC,1100.0,367829.0,2024-05-03,729336,THE MESHALL/TMG EXPRESS INC,1100.0,314092,416993,,2024-05-03,THE MESHALL/TMG EXPRESS INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367829,,,314092.0,,,1100.0,1100.0,729336,,PHP,
1,Reference No,729346,SUBWAY FRIDGE TOWN DXXA TOWER,600.0,370856.0,2024-05-14,729346,SUBWAY BRIDGE TOWN EXXA TOWER MAYNILAD,600.0,301057,417000,,2024-05-14,SUBWAY BRIDGE TOWN EXXA TOWER MAYNILAD,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370856,,,301057.0,,,600.0,600.0,729346,,PHP,
1,Reference No,729345,RAMEN COOL JAPANESE RESTAURANT,600.0,370887.0,2024-05-14,729345,RAMEN COOL JAPANESE RESTAURANT,600.0,317070,416999,,2024-05-14,Ramen Cool Japanese Restaurant,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370887,,,317070.0,,,500.0,600.0,729345,,PHP,
1,Reference No,729344,TYCOON CENTRE CONDOMINIUM,600.0,370888.0,2024-05-14,729344,TYCOON CENTRE CONDOMINIUM,600.0,225459,416998,,2024-05-14,TYCOON CENTRE CONDOMINIUM,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,100-0003779,,,225459.0,,,100.0,600.0,729344,,PHP,
1,Reference No,729343,EXQUADRA INC,2400.0,370024.0,2024-05-14,729343,EXQUADRA INC,2400.0,316932,416997,,2024-05-14,EXQUADRA INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370024,,,316932.0,,,2000.0,2400.0,729343,,PHP,
1,Reference No,729342,NORTH GRILL HOUSE,700.0,368038.0,2024-05-09,729342,NORTH GRILL HOUSE,700.0,,416996,,2024-05-09,NORTH GRILL HOUSE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,700.0,700.0,729342,,PHP,
1,Reference No,729347,UHOME HOLDING GROUP INC,700.0,370857.0,2024-05-14,729347,UHOME HOLDING GROUP INC MAYNILAD,700.0,301058,417001,,2024-05-14,UHOME HOLDING GROUP INC MAYNILAD,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370857,,,301058.0,,,700.0,700.0,729347,,PHP,
1,Reference No,729349,WENPHIL CORPORATION,600.0,370889.0,2024-05-14,729349,WENPHIL CORPORATION,600.0,317072,417002,,2024-05-14,WENPHIL CORPORATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370889,,,317072.0,,,500.0,600.0,729349,,PHP,
1,Reference No,729722,AKIRE WATER REFILLING STATION,700.0,367924.0,2024-05-08,729722,AKIRE WATER REFILLING STATION,700.0,315596,417008,,2024-05-08,AKIRE WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367924,,,315596.0,,,700.0,700.0,729722,,PHP,
1,Reference No,729720,THE MATCHA TOKYO GATEWAY 2,700.0,370019.0,2024-05-08,729720,THE MATCHA TOKYO GATEWAY 2,700.0,316930,417007,,2024-05-08,THE MATCHA TOKYO GATEWAY 2,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370019,,,316930.0,,,500.0,700.0,729720,,PHP,
1,Reference No,729726,MANAM,1100.0,367922.0,2024-05-08,729726,MANAM,1100.0,315592,417011,,2024-05-08,MANAM,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367922,,,315592.0,,,1100.0,1100.0,729726,,PHP,
1,Reference No,729725,AGUA BAY,700.0,367923.0,2024-05-08,729725,AGUA BAY,700.0,315594,417010,,2024-05-08,AGUA BAY,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367923,,,315594.0,,,700.0,700.0,729725,,PHP,
1,Reference No,729723,OZONE PURE KAUNLARAN,700.0,367908.0,2024-05-08,729723,OZONE PURE KAUNLARAN,700.0,314249,417009,,2024-05-08,OZONE PURE KAUNLARAN,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367908,,,314249.0,,,700.0,700.0,729723,,PHP,
1,Reference No,729727,AQUA TRESE HEALTHY DRINKING WATER,500.0,367915.0,2024-05-10,729727,AQUA TRESE HEALTHY DRINKING WATER,500.0,315584,417012,,2024-05-10,AQUA TRESE HEALTHY DRINKING WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367915,,,315584.0,,,500.0,500.0,729727,,PHP,
1,Reference No,729730,CENTRAL KITCHEN / MOMENT GROCER INC,1650.0,362548.0,2024-05-14,729730,CENTRAL KITCHEN / MOMENT GROCER INC,1650.0,308768,417014,,2024-05-14,CENTRAL KITCHEN / MOMENT GROCER INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,362548,,,308768.0,,,1650.0,1650.0,729730,,PHP,
1,Reference No,729728,MEET FRESH,1372.0,367904.0,2024-05-10,729728,MEET FRESH,1372.0,,417013,,2024-05-10,MEET FRESH,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,1372.0,1372.0,729728,,PHP,
1,Reference No,730349,AMDG WATER REFILLING STATION,600.0,370023.0,2024-05-05,730349,AMDG WATER REFILLING STATION,600.0,316931,417075,,2024-05-05,AMDG WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370023,,,316931.0,,,500.0,600.0,730349,,PHP,
1,Reference No,730895,OSPITAL NG KABATAAN NG DIPOLOG INC,500.0,369319.0,2024-05-06,730895,OSPITAL NG KABATAAN NG DIPOLOG INC,500.0,,417078,,2024-05-06,OSPITAL NG KABATAAN NG DIPOLOG INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,500.0,500.0,730895,,PHP,
1,Reference No,730735,KFC FOOD CORP,2800.0,368035.0,2024-05-02,730735,KFC FOOD CORP,2800.0,315635,417077,,2024-05-02,KFC FOOD CORP,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,368035,,,315635.0,,,2000.0,2800.0,730735,,PHP,
1,Reference No,730734,PHIL. ONWARDS REALTY CORP,2800.0,368050.0,2024-05-02,730734,PHIL. ONWARDS REALTY CORP,2800.0,315641,417076,,2024-05-02,PHIL. ONWARDS REALTY CORP,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,368050,,,315641.0,,,2000.0,2800.0,730734,,PHP,
1,Reference No,731092,ZENA ROSA FOOD CORP,700.0,368041.0,2024-05-10,731092,ZENA ROSA FOOD CORP,700.0,315639,417081,,2024-05-10,ZENA ROSA FOOD CORP,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,368041,,,315639.0,,,500.0,700.0,731092,,PHP,
1,Reference No,731091,TSOKO NUT BARITOV,550.0,367810.0,2024-05-10,731091,TSOKO NUT BARITOV,550.0,315554,417080,,2024-05-10,TSOKO NUT BARITOV,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367810,,,315554.0,,,500.0,550.0,731091,,PHP,
1,Reference No,731093,TGI FRIDAYS BIÑAN,550.0,367541.0,2024-05-10,731093,TGI FRIDAYS BIÑAN,550.0,313772,417082,,2024-05-10,TGI FRIDAYS BIÑAN,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367541,,,313772.0,,,550.0,550.0,731093,,PHP,
1,Reference No,731325,EST NAMNAM INC,550.0,369403.0,2024-05-03,731325,EST NAMNAM INC,550.0,,417088,,2024-05-03,EST NAMNAM INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,550.0,550.0,731325,,PHP,
1,Reference No,731293,UNO SIETE PURIFIED WATER STATION,550.0,370761.0,2024-05-27,731293,UNOSIETE PURIFIED WS,550.0,302167,417087,,2024-05-27,UNOSIETE PURIFIED WS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,370761,,,302167.0,,,550.0,550.0,731293,,PHP,
1,Reference No,731291,KING BEE CHINESE FOOD CORP,550.0,370688.0,2024-05-27,731291,KING BEE CHINESE FOOD CORP,550.0,,417086,,2024-05-27,King Bee Chinese Food Corp,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,550.0,550.0,731291,,PHP,
1,Reference No,731290,TARTUFO RISTORANTE,600.0,369437.0,2024-05-09,731290,TARTUFO RISTORANTE,600.0,316650,417085,,2024-05-09,TARTUFO RISTORANTE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,369437,,,316650.0,,,500.0,600.0,731290,,PHP,
1,Reference No,731176,A & G WRS,500.0,367255.0,2024-05-08,731176,A & G WRS,500.0,313506,417084,,2024-05-08,A & G WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367255,,,313506.0,,,500.0,500.0,731176,,PHP,
1,Reference No,731094,AQUA VINA WRS,600.0,366521.0,2024-05-10,731094,AQUA VINA,600.0,153385,417083,,2024-05-10,AQUA VINA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,366521,,,153385.0,,,600.0,600.0,731094,,PHP,
1,Reference No,731328,MULTIFRESH,700.0,367804.0,2024-05-09,731328,MULTIFRESH,700.0,315532,417091,,2024-05-09,MULTIFRESH,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367804,,,315532.0,,,700.0,700.0,731328,,PHP,
1,Reference No,731327,BDG8 WRS,700.0,367746.0,2024-05-03,731327,BDG8 WRS,700.0,,417090,,2024-05-03,BDG8 WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,700.0,700.0,731327,,PHP,
1,Reference No,731326,HYDROLIFE ALKAMINEFIED WRS,700.0,367743.0,2024-05-03,731326,QC HYDROLIFE ALKAMINEFIED WRS,700.0,,417089,,2024-05-03,QC HYDROLIFE ALKAMINEFIED WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,700.0,700.0,731326,,PHP,
1,Reference No,731333,AGUA VIDA,3500.0,367432.0,2024-05-13,731333,AGUA VIDA,3500.0,,417093,,2024-05-13,AGUA VIDA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,3500.0,3500.0,731333,,PHP,
1,Reference No,731331,BENITO WRS,700.0,367970.0,2024-05-09,731331,BENITO WRS,700.0,314357,417092,,2024-05-09,BENITO WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,367970,,,314357.0,,,700.0,700.0,731331,,PHP,
1,Reference No,1138,JG SALO,600.0,372096.0,2024-05-03,1138,SMN JG SALO MAYNILAD,600.0,301379,417149,,2024-05-03,SMN JG SALO MAYNILAD,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372096,,,301379.0,,,600.0,600.0,1138,,PHP,
1,Reference No,1143,ASSAM TEA CORPORATION,700.0,373048.0,2024-05-07,1143,SMLM SERENITEA,700.0,302058,417154,,2024-05-07,SMLM SERENITEA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,373048,,,302058.0,,,700.0,700.0,1143,,PHP,
1,Reference No,1142,CLASSIC SAVORY,700.0,373044.0,2024-05-07,1142,SMLM CLASSIC SAVORY,700.0,302054,417152,,2024-05-07,SMLM CLASSIC SAVORY,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,373044,,,302054.0,,,700.0,700.0,1142,,PHP,
1,Reference No,1336,LUIS V. FERRER WEST NAT'L HIGHSCHOOL,550.0,373573.0,2024-05-09,1336,LUIS Y FERRER WEST NAT'L HIGH SCHOOL DEEPWELL,550.0,302688,417151,,2024-05-09,LUIS Y FERRER WEST NAT'L HIGH SCHOOL DEEPWELL,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,373573,,,302688.0,,,550.0,550.0,1336,,PHP,
1,Reference No,1141,VIVA INTERNATIONAL FOOD AND RESTAURANT INC,700.0,372242.0,2024-05-03,1141,SMN YOGORINO VIVA INTERNATIONAL FOOD RESTAURANT INC MAYNILAD,700.0,301524,417150,,2024-05-03,SMN YOGORINO VIVA INTERNATIONAL FOOD RESTAURANT INC MAYNILAD,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372242,,,301524.0,,,700.0,700.0,1141,,PHP,
1,Reference No,1180,YOSHINOYA,350.0,372174.0,2024-05-02,1180,MEGAMALL YOSHINOYA ICE,350.0,301448,417164,,2024-05-02,MEGAMALL YOSHINOYA ICE,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372174,,,301448.0,,,350.0,350.0,1180,,PHP,
1,Reference No,1177,FROST BROS ICE CO INC,1200.0,372338.0,2024-05-02,1177,FROST BROS ICE CO. INC.,1200.0,301666,417162,,2024-05-02,FROST BROS ICE CO. INC.,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372338,,,301666.0,,,1200.0,1200.0,1177,,PHP,
1,Reference No,1148,KOMORO FOODS CORP,350.0,371021.0,2024-05-13,1148,SMM KOMORO FOODS CORP MANILA,350.0,302286,417160,,2024-05-13,SMM KOMORO FOODS CORP MANILA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371021,,,302286.0,,,350.0,350.0,1148,,PHP,
1,Reference No,1146,SHIN MANN HANN CORP,350.0,372683.0,2024-05-13,1146,THE PODIUM MANN HANN MANILA,350.0,302543,417158,,2024-05-13,THE PODIUM MANN HANN MANILA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372683,,,302543.0,,,350.0,350.0,1146,,PHP,
1,Reference No,1144,UNOCHA,700.0,373046.0,2024-05-07,1144,SMLM UNO CHA,700.0,302056,417156,,2024-05-07,SMLM UNO CHA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,373046,,,302056.0,,,700.0,700.0,1144,,PHP,
1,Reference No,1192,RANCHERO SIZZLING HOUSE,550.0,372135.0,2024-05-07,1192,UMING FOOD & BEVERAGE TRADING ERSAO TAIWANESE RESTAURANT MANILA CPUNTER,550.0,302441,417166,,2024-05-07,UMING FOOD & BEVERAGE TRADING ERSAO TAIWANESE RESTAURANT MANILA CPUNTER,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372135,,,302441.0,,,550.0,550.0,1192,,PHP,
1,Reference No,1197,18 FOLDS PH CORP,1650.0,372336.0,2024-05-10,1197,MEGAMALL DIN TAI FUNG,1650.0,301664,417180,,2024-05-10,MEGAMALL DIN TAI FUNG,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372336,,,301664.0,,,1650.0,1650.0,1197,,PHP,
1,Reference No,1195,MV SHER BURGERS INC,3000.0,372340.0,2024-05-10,1195,JOLLIBEE FOODS CORP. - SHERIDAN,3000.0,301668,417179,,2024-05-10,JOLLIBEE FOODS CORP. - SHERIDAN,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372340,,,301668.0,,,3000.0,3000.0,1195,,PHP,
1,Reference No,1194,KNOXPORT INC,2250.0,372339.0,2024-05-10,1194,KFC FOOD CORP. - CIGI,2250.0,301667,417178,,2024-05-10,KFC FOOD CORP. - CIGI,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372339,,,301667.0,,,2250.0,2250.0,1194,,PHP,
1,Reference No,1292,SAM'S EVERYTHING ON STICKS,600.0,372099.0,2024-05-06,1292,SAM'S EVERYTHING ON STICKS,600.0,317792,417184,,2024-05-06,SAM'S EVERYTHING ON STICKS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372099,,,317792.0,,,600.0,600.0,1292,,PHP,
1,Reference No,1200,EST. CUE INC,1100.0,372334.0,2024-05-10,1200,MEGAMALL MANAM CAFE,1100.0,301662,417183,,2024-05-10,MEGAMALL MANAM CAFE,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372334,,,301662.0,,,1100.0,1100.0,1200,,PHP,
1,Reference No,1199,HOW DO YOU ROLL INC,1100.0,372333.0,2024-05-10,1199,MEGAMALL OOMA JAPANESE RICE BAR,1100.0,301651,417182,,2024-05-10,MEGAMALL OOMA JAPANESE RICE BAR,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372333,,,301651.0,,,1100.0,1100.0,1199,,PHP,
1,Reference No,1198,8 CUTS BURGER BLENDS,1650.0,372335.0,2024-05-10,1198,MEGAMALL 8 CUTS BURGER BLENDS,1650.0,301663,417181,,2024-05-10,MEGAMALL 8 CUTS BURGER BLENDS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372335,,,301663.0,,,1650.0,1650.0,1198,,PHP,
1,Reference No,1294,PROVENCAL FOOD CORP,700.0,372630.0,2024-05-08,1294,SHANGRILA DUCK & BUVETTE MANILA,700.0,301863,417186,,2024-05-08,SHANGRILA DUCK & BUVETTE MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372630,,,301863.0,,,700.0,700.0,1294,,PHP,
1,Reference No,1293,ITLOG ON STICKS,600.0,372100.0,2024-05-06,1293,SMN ITLOG ON STICKS MAYNILAD,600.0,301385,417185,,2024-05-06,SMN ITLOG ON STICKS MAYNILAD,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372100,,,301385.0,,,600.0,600.0,1293,,PHP,
1,Reference No,1300,ROTI SHOP,350.0,372706.0,2024-05-10,1300,THE PODIUM ROTI SHOP MANILA,350.0,302566,417201,,2024-05-10,THE PODIUM ROTI SHOP MANILA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372706,,,302566.0,,,350.0,350.0,1300,,PHP,
1,Reference No,1299,LOLA CAFÉ,350.0,372680.0,2024-05-10,1299,THE PODIUM LOLA CAFE MANILA,350.0,302539,417200,,2024-05-10,THE PODIUM LOLA CAFE MANILA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372680,,,302539.0,,,350.0,350.0,1299,,PHP,
1,Reference No,1296,MAMOU PRIME,700.0,372699.0,2024-05-10,1296,THE PODIUM MAMOU PRIME MANILA,700.0,302559,417198,,2024-05-10,THE PODIUM MAMOU PRIME MANILA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372699,,,302559.0,,,700.0,700.0,1296,,PHP,
1,Reference No,1348,AQUA CR3K,350.0,372506.0,2024-05-13,1348,AQUA CR3K,350.0,318665,417205,,2024-05-13,Aqua CR3K,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372506,,,318665.0,,,350.0,350.0,1348,,PHP,
1,Reference No,1347,FIL-AM WRS,350.0,372496.0,2024-05-13,1347,FIL-AM WRS,350.0,302475,417204,,2024-05-13,FIL-AM WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372496,,,302475.0,,,350.0,350.0,1347,,PHP,
1,Reference No,1346,FVR WRS,350.0,372504.0,2024-05-13,1346,FVR WRS,350.0,318664,417203,,2024-05-13,FVR WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372504,,,318664.0,,,350.0,350.0,1346,,PHP,
1,Reference No,1697,BATAAN KIDNEY AND DIALYSIS CENTER,1470.0,371123.0,2024-05-13,1697,BATAAN KIDNEY AND DIALYSIS CENTER,1470.0,316002,417219,,2024-05-13,BATAAN KIDNEY AND DIALYSIS CENTER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371123,,,316002.0,,,1000.0,1470.0,1697,,PHP,
1,Reference No,2553,CAMUYONG DE GUIAS,435.0,371325.0,2024-05-07,2553,CAMAYON DE GUBA'S,435.0,301164,417223,,2024-05-07,CAMAYON DE GUBA'S,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,371325,,,301164.0,,,435.0,435.0,2553,,PHP,
1,Reference No,1839,SUSANO FOOD DISTRIBUTION CORP,700.0,373808.0,2024-05-24,1839,CANCELLED,0.0,,417301,,2024-05-14,CANCELLED,Cash,,,,,,,,0.0,0.0,1839,,PHP,
1,Reference No,2430,TOLVIC'S PHARMACY,700.0,374119.0,2024-05-20,2430,TOLVIC'S PHARMACY,1400.0,321408,417305,,2024-05-20,TOLVIC'S PHARMACY,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374119,,,321408.0,,,550.0,1400.0,2430,,PHP,
1,Reference No,2926,JONRIS,350.0,373519.0,2024-05-10,2926,JONRIS,350.0,318915,417329,,2024-05-10,JONRIS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373519,,,318915.0,,,350.0,350.0,2926,,PHP,
1,Reference No,2924,AQUA MAXINE,350.0,373527.0,2024-05-10,2924,AQUA MAXINE,350.0,318922,417325,,2024-05-10,AQUA MAXINE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373527,,,318922.0,,,350.0,350.0,2924,,PHP,
1,Reference No,2930,AQUA EVANS,350.0,373529.0,2024-05-10,2930,AQUA EVANS,500.0,318923,417340,,2024-05-10,AQUA EVANS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373529,,,318923.0,,,350.0,500.0,2930,,PHP,
1,Reference No,2929,PROMENADE,350.0,373525.0,2024-05-10,2929,PROMENADE,500.0,318920,417339,,2024-05-10,PROMENADE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373525,,,318920.0,,,350.0,500.0,2929,,PHP,
1,Reference No,2928,4J'S FLOWING,350.0,373531.0,2024-05-10,2928,4J'S FLOWING,500.0,318925,417338,,2024-05-10,4J'S FLOWING,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373531,,,318925.0,,,350.0,500.0,2928,,PHP,
1,Reference No,2933,BOOM,350.0,373539.0,2024-05-10,2933,BOOM,500.0,318932,417346,,2024-05-10,BOOM,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373539,,,318932.0,,,350.0,500.0,2933,,PHP,
1,Reference No,2932,SPRING DREI,350.0,373516.0,2024-05-10,2932,SPRING DREI,500.0,318912,417344,,2024-05-10,SPRING DREI,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373516,,,318912.0,,,350.0,500.0,2932,,PHP,
1,Reference No,3124,DAILY MEDS PHARMACY INC,700.0,374136.0,2024-05-21,3124,DAILY MEDS PHARMACY INC,1400.0,321434,417405,,2024-05-21,DAILY MEDS PHARMACY INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374136,,,321434.0,,,550.0,1400.0,3124,,PHP,
1,Reference No,3122,YOUR DRUGSTORE,700.0,374135.0,2024-05-21,3122,YOUR DRUGSTORE,1400.0,321433,417403,,2024-05-21,YOUR DRUGSTORE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374135,,,321433.0,,,550.0,1400.0,3122,,PHP,
1,Reference No,3121,GENERIC SAVE DRUGSTORE,700.0,374134.0,2024-05-21,3121,GENERIC SAVE DRUGSTORE,700.0,321432,417401,,2024-05-21,GENERIC SAVE DRUGSTORE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374134,,,321432.0,,,550.0,700.0,3121,,PHP,
1,Reference No,3120,PRISTINE DAWN NAIL SPA,700.0,374133.0,2024-05-21,3120,PRISTINE DAWN NAIL SPA,1400.0,321431,417399,,2024-05-21,PRISTINE DAWN NAIL SPA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,374133,,,321431.0,,,550.0,1400.0,3120,,PHP,
1,Reference No,3126,RFC WATER STATION,3500.0,373741.0,2024-05-21,3126,RFC WATER STATION,7000.0,318016,417407,,2024-05-21,RFC WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373741,,,318016.0,,,3500.0,7000.0,3126,,PHP,
