MATCH_LEVEL,MATCH_TYPE,CRB_NO,CRB_CLIENT_NAME,CRB_TOTAL_AMOUNT,CRB_SI_NO,CRB_DATE,SAASANT_REFERENCE_NO,SAASANT_CUSTOMER,SAASANT_TOTAL,SAASANT_QB_INVOICE_ID,SAASANT_QbId,SAASANT_Ref No (Payment No),SAASANT_Payment Date,SAASANT_Customer,SAASANT_Payment method,SAASANT_Deposit To Account Name,SAASANT_Invoice No,SAASANT_Journal No,SAASANT_QB Journal Id,SAASANT_QB Invoice Id,SAASANT_QB Credit Memo Id,SAASANT_Credit Memo No,SAASANT_Amount,SAASANT_Total,SAASANT_Reference No,SAASANT_Memo,SAASANT_Currency Code,SAASANT_Exchange Rate
1,Reference No,731180,WATER FOR LESS,500.0,373649.0,2024-05-08,731180,WATER FOR LESS-CIUDAD,500.0,302160,417811,,2024-05-08,WATER FOR LESS-CIUDAD,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373649,,,302160.0,,,500.0,500.0,731180,,PHP,
1,Reference No,731179,NATURE'S GRACE WRS,500.0,373626.0,2024-05-08,731179,NATURE GRACE WRS,500.0,302127,417810,,2024-05-08,NATURE GRACE WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373626,,,302127.0,,,500.0,500.0,731179,,PHP,
1,Reference No,731178,LIVING WATER,500.0,373624.0,2024-05-08,731178,LIVING WATER/DAITANS RS,500.0,302125,417809,,2024-05-08,LIVING WATER/DAITANS RS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373624,,,302125.0,,,500.0,500.0,731178,,PHP,
1,Reference No,731184,DOCTORS CHOICE WRS,500.0,373645.0,2024-05-08,731184,DOCTORS CHOICE WRS,500.0,317934,417819,,2024-05-08,DOCTORS CHOICE WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373645,,,317934.0,,,500.0,500.0,731184,,PHP,
1,Reference No,731183,FIRST FILIPINO SAINT HOSPITAL,1000.0,373629.0,2024-05-08,731183,FIRST FILIPINO SAINT HOSPITAL DEEPWELL DIETARY,1000.0,302137,417817,,2024-05-08,FIRST FILIPINO SAINT HOSPITAL DEEPWELL DIETARY,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373629,,,302137.0,,,1000.0,1000.0,731183,,PHP,
1,Reference No,731182,MARJOS WS,500.0,373670.0,2024-05-08,731182,MARJOS WS,500.0,317949,417815,,2024-05-08,MARJOS WS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373670,,,317949.0,,,500.0,500.0,731182,,PHP,
1,Reference No,731186,SATURNINO E. GOMEZ ELEMENTARY SCHOOL,600.0,373717.0,2024-05-10,731186,SATURNINO E GOMEZ ELEMENTARY SCHOOL,600.0,302219,417823,,2024-05-10,SATURNINO E GOMEZ ELEMENTARY SCHOOL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373717,,,302219.0,,,600.0,600.0,731186,,PHP,
1,Reference No,731185,P. GANS MEMORIAL ELEMENTARY SCHOOL DEEPWELL,600.0,373716.0,2024-05-10,731185,P. GARIS MEMORIAL ELEMENTARY SCHOOL DEEPWELL,600.0,302218,417821,,2024-05-10,P. GARIS MEMORIAL ELEMENTARY SCHOOL DEEPWELL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373716,,,302218.0,,,600.0,600.0,731185,,PHP,
1,Reference No,731187,PIÑAHAN ELEMENTARY SCHOOL,600.0,373718.0,2024-05-10,731187,PIÑAHAN ELEMENTARY SCHOOL,600.0,302220,417825,,2024-05-10,PIÑAHAN ELEMENTARY SCHOOL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373718,,,302220.0,,,600.0,600.0,731187,,PHP,
1,Reference No,731190,SAMPAGUITA ELEMENTARY SCHOOL DEEPWELL,600.0,373721.0,2024-05-10,731190,SAMPAGUITA ELEMENTARY SCHOOL DEEPWELL,600.0,302223,417831,,2024-05-10,SAMPAGUITA ELEMENTARY SCHOOL DEEPWELL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373721,,,302223.0,,,600.0,600.0,731190,,PHP,
1,Reference No,731189,GAMAO ELEMENTARY SCHOOL DEEPWELL,600.0,373720.0,2024-05-10,731189,GAMAO ELEMENTARY SCHOOL DEEPWELL,600.0,302222,417830,,2024-05-10,GAMAO ELEMENTARY SCHOOL DEEPWELL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373720,,,302222.0,,,600.0,600.0,731189,,PHP,
1,Reference No,731188,BACUNGAN ELEMENTARY SCHOOL,600.0,373719.0,2024-05-10,731188,BACUNGAN ELEMENTARY SCHOOL,600.0,302221,417829,,2024-05-10,BACUNGAN ELEMENTARY SCHOOL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373719,,,302221.0,,,600.0,600.0,731188,,PHP,
1,Reference No,731194,AURORA NATIONAL HIGHSCHOOL DEEPWELL,600.0,373726.0,2024-05-10,731194,AURORA NATIONAL HIGHSCHOOL DEEPWELL,600.0,302233,417836,,2024-05-10,AURORA NATIONAL HIGHSCHOOL DEEPWELL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373726,,,302233.0,,,600.0,600.0,731194,,PHP,
1,Reference No,731193,AURORA CENTRAL SCHOOL DEEPWELL,600.0,373725.0,2024-05-10,731193,AURORA CENTRAL SCHOOL DEEPWELL,600.0,302232,417834,,2024-05-10,AURORA CENTRAL SCHOOL DEEPWELL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373725,,,302232.0,,,600.0,600.0,731193,,PHP,
1,Reference No,731192,MULAWIN ELEMENTARY SCHOOL,600.0,373724.0,2024-05-10,731192,MULAWIN ELEMENTARY SCHOOL,600.0,302231,417832,,2024-05-10,MULAWIN ELEMENTARY SCHOOL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373724,,,302231.0,,,600.0,600.0,731192,,PHP,
1,Reference No,731199,MAHABANG PARANG ELEMENTARY SCHOOL DEEPWELL,600.0,373732.0,2024-05-10,731199,MAHABANG PARANG ELEMENTARY SCHOOL DEEPWELL,600.0,302239,417844,,2024-05-10,MAHABANG PARANG ELEMENTARY SCHOOL DEEPWELL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373732,,,302239.0,,,600.0,600.0,731199,,PHP,
1,Reference No,731198,INARAWAN ELEMENTARY SCHOOL,600.0,373731.0,2024-05-10,731198,INARAWAN ELEMENTARY SCHOOL,600.0,302238,417842,,2024-05-10,INARAWAN ELEMENTARY SCHOOL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373731,,,302238.0,,,600.0,600.0,731198,,PHP,
1,Reference No,731197,SAN NICOLAS ELEMENTARY SCHOOL DEEPWELL,600.0,373730.0,2024-05-10,731197,SAN NICOLAS ELEMENTARY SCHOOL DEEPWELL,600.0,302237,417840,,2024-05-10,SAN NICOLAS ELEMENTARY SCHOOL DEEPWELL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373730,,,302237.0,,,600.0,600.0,731197,,PHP,
1,Reference No,731196,TIGKAN ELEMENTARY SCHOOL DEEPWELL,600.0,373729.0,2024-05-10,731196,TIGKAN ELEMENTARY SCHOOL DEEPWELL,600.0,302236,417838,,2024-05-10,TIGKAN ELEMENTARY SCHOOL DEEPWELL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373729,,,302236.0,,,600.0,600.0,731196,,PHP,
1,Reference No,731296,RENAL LINK CORP.,1500.0,373578.0,2024-05-30,731296,RENALINK NEPHROLOGY CENTER RAW,1500.0,302690,417849,,2024-05-30,RENALINK NEPHROLOGY CENTER RAW,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373578,,,302690.0,,,1500.0,1500.0,731296,,PHP,
1,Reference No,731350,AL CRIZU'S CATERING & EVENT SERVICES,3500.0,373931.0,2024-05-14,731350,CAM SUR AL CRIZUS CATERING & EVENT SERVICES BAAO WTD,4000.0,,417852,,2024-05-14,CAM SUR AL CRIZUS CATERING & EVENT SERVICES BAAO WTD,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,4000.0,4000.0,731350,,PHP,
1,Reference No,731349,LA SALLAN WRS,3500.0,373929.0,2024-05-14,731349,ALBAY LA SALLAN WRS,4000.0,,417851,,2024-05-14,ALBAY LA SALLAN WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,4000.0,4000.0,731349,,PHP,
1,Reference No,731348,GLIVERIO BITON,3500.0,373928.0,2024-05-14,731348,GLIOREIO BITON DEEPWELL,3500.0,302720,417850,,2024-05-14,GLIOREIO BITON DEEPWELL,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,373928,,,302720.0,,,3500.0,3500.0,731348,,PHP,
1,Reference No,3584,AQUA SALUDABLE,550.0,373170.0,2024-05-20,3584,AQUA SALUDABLE,550.0,320619,417944,,2024-05-20,AQUA SALUDABLE,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,373170,,,320619.0,,,550.0,550.0,3584,,PHP,
1,Reference No,3585,JONEL H2O REFILLING STATION,550.0,373168.0,2024-05-20,3585,JONEL H2O REFILLING STATION,550.0,320617,417945,,2024-05-20,JONEL H2O REFILLING STATION,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,373168,,,320617.0,,,550.0,550.0,3585,,PHP,
1,Reference No,3591,CHOWKING FOOD CORP,2250.0,372570.0,2024-05-22,3591,CHOWKING- A. TANGCO,2250.0,301824,417950,,2024-05-22,CHOWKING- A. TANGCO,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372570,,,301824.0,,,2250.0,2250.0,3591,,PHP,
1,Reference No,3590,GOLD SUNRISE CORPORATION,3000.0,372569.0,2024-05-22,3590,GOLD SUNRISE,3000.0,301812,417949,,2024-05-22,GOLD SUNRISE,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372569,,,301812.0,,,3000.0,3000.0,3590,,PHP,
1,Reference No,3588,BUENA AGUA WATER REFILLING STATION,550.0,373190.0,2024-05-20,3588,BUENA AGUA WATER REFILLING STATION,550.0,320648,417948,,2024-05-20,BUENA AGUA WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,373190,,,320648.0,,,550.0,550.0,3588,,PHP,
1,Reference No,3587,GREEN SPIRIT PURIFIED DRINKING WATER,550.0,373189.0,2024-05-20,3587,GREEN SPIRIT PURIFIED DRINKING WATER,550.0,320647,417947,,2024-05-20,GREEN SPIRIT PURIFIED DRINKING WATER,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,373189,,,320647.0,,,550.0,550.0,3587,,PHP,
1,Reference No,3586,MARRY JASMIN GRACE WATER REFILLING STATION CITY WATER,550.0,373187.0,2024-05-20,3586,MARRY JASMIN GRACE WATER REFILLING STATION CITY WATER,550.0,320645,417946,,2024-05-20,MARRY JASMIN GRACE WATER REFILLING STATION CITY WATER,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,373187,,,320645.0,,,550.0,550.0,3586,,PHP,
1,Reference No,3601,LIAMS W.S,550.0,372817.0,2024-05-14,3601,ANTIPOLO LIAMS WRS,450.0,,417954,,2024-05-14,ANTIPOLO LIAMS WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,450.0,450.0,3601,,PHP,
1,Reference No,3595,EST. NAMNAM INC,1100.0,373095.0,2024-05-22,3595,QC MANAM ROBINSONS MAGNOLIA MANILA,1100.0,,417953,,2024-05-22,QC MANAM ROBINSONS MAGNOLIA MANILA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,1100.0,1100.0,3595,,PHP,
1,Reference No,3594,MR. ANG WATER REFILLING STATION,550.0,373076.0,2024-05-22,3594,MR. ANG WATER REFILLING STATION,550.0,318834,417952,,2024-05-22,MR. ANG WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,373076,,,318834.0,,,550.0,550.0,3594,,PHP,
1,Reference No,3592,KNOX PORT,2250.0,372565.0,2024-05-22,3592,KFC FOOD CORP.- A. TANGCO,2250.0,301808,417951,,2024-05-22,KFC FOOD CORP.- A. TANGCO,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372565,,,301808.0,,,2250.0,2250.0,3592,,PHP,
1,Reference No,3605,WILSON S. LINDO,550.0,372804.0,2024-05-14,3605,ANTIPOLO WILSON S LINDO,450.0,,417958,,2024-05-14,ANTIPOLO WILSON S LINDO,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,450.0,450.0,3605,,PHP,
1,Reference No,3753,BORACAY FLOW,700.0,372274.0,2024-05-15,3753,BORACAY FLOW,700.0,317822,418046,,2024-05-15,BORACAY FLOW,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372274,,,317822.0,,,700.0,700.0,3753,,PHP,
1,Reference No,3769,LIVING WATER,300.0,372774.0,2024-05-17,3769,LIVING WATER CRISPULO,300.0,301931,418061,,2024-05-17,LIVING WATER CRISPULO,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372774,,,301931.0,,,300.0,300.0,3769,,PHP,
1,Reference No,3768,AQUALIFE WPS,500.0,372776.0,2024-05-17,3768,AQUALIFE WATER,500.0,301936,418060,,2024-05-17,AQUALIFE WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372776,,,301936.0,,,500.0,500.0,3768,,PHP,
1,Reference No,3767,AQUA MEGA,700.0,372266.0,2024-05-17,3767,AQUA MEGA,700.0,317820,418059,,2024-05-17,AQUA MEGA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372266,,,317820.0,,,700.0,700.0,3767,,PHP,
1,Reference No,3766,ARCANGEL WRS,500.0,372277.0,2024-05-17,3766,ARCANGEL MINERAL,500.0,301569,418058,,2024-05-17,ARCANGEL MINERAL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372277,,,301569.0,,,500.0,500.0,3766,,PHP,
1,Reference No,3784,MCDONALD'S,350.0,372948.0,2024-05-21,3784,MCDONALD'S,350.0,316259,418072,,2024-05-21,MCDONALD'S,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372948,,,316259.0,,,350.0,350.0,3784,,PHP,
1,Reference No,3783,THE CARAMEL PEARL INC,750.0,372950.0,2024-05-21,3783,THE CARAMEL PEARL INC,750.0,316262,418071,,2024-05-21,THE CARAMEL PEARL INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372950,,,316262.0,,,500.0,750.0,3783,,PHP,
1,Reference No,3778,AMAIA STEPS,1200.0,372779.0,2024-05-17,3778,AMAIA STEPS MAYNILAD CLUB HOUSE,1200.0,301939,418070,,2024-05-17,AMAIA STEPS MAYNILAD CLUB HOUSE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372779,,,301939.0,,,1200.0,1200.0,3778,,PHP,
1,Reference No,3943,AGUA VISTA,500.0,373215.0,2024-05-21,3943,AGUA VISTA,500.0,320689,418097,,2024-05-21,AGUA VISTA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373215,,,320689.0,,,500.0,500.0,3943,,PHP,
1,Reference No,4000,RICHARD JUANSNG MANILA F,500.0,371663.0,2024-05-29,4000,RICHARD JUANSING,500.0,301234,418105,,2024-05-29,RICHARD JUANSING,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371663,,,301234.0,,,500.0,500.0,4000,,PHP,
1,Reference No,3996,ARCHANGEL RAPHAEL DIALYSIS CENTER,9500.0,372944.0,2024-05-28,3996,ARCHANGEL RAPHAEL DIALYSIS CENTER,9500.0,316245,418104,,2024-05-28,ARCHANGEL RAPHAEL DIALYSIS CENTER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372944,,,316245.0,,,500.0,9500.0,3996,,PHP,
1,Reference No,3985,WCC CRYSTAL CLEAR,500.0,372580.0,2024-05-24,3985,WCC CRYSTAL CLEAR,500.0,318704,418103,,2024-05-24,WCC CRYSTAL CLEAR,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372580,,,318704.0,,,500.0,500.0,3985,,PHP,
1,Reference No,3950,SOAN RHYS WRS,500.0,373226.0,2024-05-21,3950,SOAN RHYS WRS,500.0,320720,418102,,2024-05-21,SOAN RHYS WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373226,,,320720.0,,,500.0,500.0,3950,,PHP,
1,Reference No,4052,THE BAKESHOP BY FREDERICKS COFFEE MASTER'S INC.,750.0,372571.0,2024-05-17,4052,THE BAKESHOP,750.0,301825,418108,,2024-05-17,THE BAKESHOP,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372571,,,301825.0,,,750.0,750.0,4052,,PHP,
1,Reference No,4053,AMBER GOLDEN RESTAURANT,350.0,372559.0,2024-05-17,4053,AMBER,350.0,301803,418109,,2024-05-17,AMBER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372559,,,301803.0,,,350.0,350.0,4053,,PHP,
1,Reference No,4062,TAPA KING INC,350.0,372564.0,2024-05-17,4062,TAPA KING-MAYSILO,350.0,301807,418117,,2024-05-17,TAPA KING-MAYSILO,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372564,,,301807.0,,,350.0,350.0,4062,,PHP,
1,Reference No,4303,DENISE PARES HAUZ,700.0,372951.0,2024-05-20,4303,DENISE PARES HAUZ MANILA,700.0,302603,418124,,2024-05-20,DENISE PARES HAUZ MANILA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372951,,,302603.0,,,700.0,700.0,4303,,PHP,
1,Reference No,4302,CLASSIC SAVORY,700.0,372952.0,2024-05-20,4302,CLASSIC SAVORY MANILA F,700.0,302604,418123,,2024-05-20,CLASSIC SAVORY MANILA F,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372952,,,302604.0,,,700.0,700.0,4302,,PHP,
1,Reference No,4304,CINNABON,700.0,372953.0,2024-05-20,4304,CINNABON MANILA,700.0,302605,418125,,2024-05-20,CINNABON MANILA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372953,,,302605.0,,,700.0,700.0,4304,,PHP,
1,Reference No,4307,L'EAU SUITE,500.0,373216.0,2024-05-28,4307,L'EAU SUITE,500.0,320690,418126,,2024-05-28,L'EAU SUITE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373216,,,320690.0,,,500.0,500.0,4307,,PHP,
1,Reference No,4308,DMC PWS,500.0,373229.0,2024-05-28,4308,DMC PWS,500.0,320736,418127,,2024-05-28,DMC PWS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373229,,,320736.0,,,500.0,500.0,4308,,PHP,
1,Reference No,4404,WATAMI,700.0,372634.0,2024-05-21,4404,SHANGRILA WATAMI MANILA WATER PURIFIER,700.0,302510,418133,,2024-05-21,SHANGRILA WATAMI MANILA WATER PURIFIER,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372634,,,302510.0,,,700.0,700.0,4404,,PHP,
1,Reference No,4403,BULGOGI BROTHERS,700.0,372647.0,2024-05-21,4403,SHANGRILA BULGAGI BROTHERS MANILA WATER PURIFIER,700.0,302517,418132,,2024-05-21,SHANGRILA BULGAGI BROTHERS MANILA WATER PURIFIER,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372647,,,302517.0,,,700.0,700.0,4403,,PHP,
1,Reference No,4402,TGI FRIDAYS,700.0,372648.0,2024-05-21,4402,SHANGRILA TGI FRIDAY'S,700.0,302518,418131,,2024-05-21,SHANGRILA TGI FRIDAY'S,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372648,,,302518.0,,,700.0,700.0,4402,,PHP,
1,Reference No,4401,ITALIANNI'S,700.0,372635.0,2024-05-21,4401,SHANGRILA ITALIANNI'S MANILA,700.0,302511,418130,,2024-05-21,SHANGRILA ITALIANNI'S MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372635,,,302511.0,,,700.0,700.0,4401,,PHP,
1,Reference No,4406,KETTLE,700.0,372633.0,2024-05-21,4406,SHANGRILA KETTLE MANILA,700.0,302509,418135,,2024-05-21,SHANGRILA KETTLE MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372633,,,302509.0,,,700.0,700.0,4406,,PHP,
1,Reference No,4405,BUFFET AVENUE MATGALNE INC,700.0,372636.0,2024-05-21,4405,SHANGRILA BUFFET AVENUE MATGALNE INC MANILA,700.0,302513,418134,,2024-05-21,SHANGRILA BUFFET AVENUE MATGALNE INC MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372636,,,302513.0,,,700.0,700.0,4405,,PHP,
1,Reference No,4413,GSAM PHILIPPINES INC.,350.0,372608.0,2024-05-21,4413,SHANGRILA MARELLI'S GELATO MANILA,350.0,302494,418140,,2024-05-21,SHANGRILA MARELLI'S GELATO MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372608,,,302494.0,,,350.0,350.0,4413,,PHP,
1,Reference No,4410,CALIFORNIA PIZZA KITCHEN,700.0,372627.0,2024-05-21,4410,SHANGRILA CALIFORNIA PIZZA KITCHEN MANILA,700.0,302507,418139,,2024-05-21,SHANGRILA CALIFORNIA PIZZA KITCHEN MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372627,,,302507.0,,,700.0,700.0,4410,,PHP,
1,Reference No,4409,BBB @ THE MALL INC,700.0,372626.0,2024-05-21,4409,SHANGRILA BBB @THE MALL INC MANILA,700.0,302506,418138,,2024-05-21,SHANGRILA BBB @THE MALL INC MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372626,,,302506.0,,,700.0,700.0,4409,,PHP,
1,Reference No,4408,ARYA,350.0,372607.0,2024-05-21,4408,SHANGRILA ARYA MANILA,350.0,302493,418137,,2024-05-21,SHANGRILA ARYA MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372607,,,302493.0,,,350.0,350.0,4408,,PHP,
1,Reference No,4407,CORAZON,700.0,372631.0,2024-05-21,4407,SHANGRILA CORAZON  MANILA,700.0,302508,418136,,2024-05-21,SHANGRILA CORAZON  MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372631,,,302508.0,,,700.0,700.0,4407,,PHP,
1,Reference No,4416,FANTASTE FOOD GROUP INC,2250.0,372574.0,2024-05-21,4416,SMLM FANTASTE FOOD GROUP CORP.,2250.0,301828,418142,,2024-05-21,SMLM FANTASTE FOOD GROUP CORP.,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372574,,,301828.0,,,2250.0,2250.0,4416,,PHP,
1,Reference No,4414,GSAM PHILIPPINES INC.,350.0,372609.0,2024-05-21,4414,SHANGRILA GYU-KAKU MANILA,350.0,302495,418141,,2024-05-21,SHANGRILA GYU-KAKU MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372609,,,302495.0,,,350.0,350.0,4414,,PHP,
1,Reference No,4602,DELI BY CHELE,350.0,372703.0,2024-05-22,4602,MANDA THE PODIUM DELI BY CHELE MANILA,350.0,,418160,,2024-05-22,MANDA THE PODIUM DELI BY CHELE MANILA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,350.0,350.0,4602,,PHP,
1,Reference No,4601,YUMANTREE INCORPORATED,350.0,372682.0,2024-05-22,4601,THE PODIUM YUMANTREE INCORPORATED MANILA,350.0,302541,418159,,2024-05-22,THE PODIUM YUMANTREE INCORPORATED MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372682,,,302541.0,,,350.0,350.0,4601,,PHP,
1,Reference No,4606,FOR THE LOVE OF FOOD INC,350.0,372701.0,2024-05-22,4606,THE PODIUM FOR THE LOVE OF FOOD INC MANILA,350.0,302560,418164,,2024-05-22,THE PODIUM FOR THE LOVE OF FOOD INC MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372701,,,302560.0,,,350.0,350.0,4606,,PHP,
1,Reference No,4605,WILDFLOUR BAKERY & CAFÉ CORP,1050.0,372672.0,2024-05-22,4605,THE PODIUM WILDFLOUR BAKERY & CAFÉ CORP MANILA,1050.0,302528,418163,,2024-05-22,THE PODIUM WILDFLOUR BAKERY & CAFÉ CORP MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372672,,,302528.0,,,1050.0,1050.0,4605,,PHP,
1,Reference No,4604,CAFÉ KITSUNE,700.0,372704.0,2024-05-22,4604,THE PODIUM CAFÉ KITSUNE MANILA,700.0,302564,418162,,2024-05-22,THE PODIUM CAFÉ KITSUNE MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372704,,,302564.0,,,700.0,700.0,4604,,PHP,
1,Reference No,4603,GREYHOUND CAFÉ,700.0,372702.0,2024-05-22,4603,THE PODIUM GREYHOUND CAFE MANILA,700.0,302561,418161,,2024-05-22,THE PODIUM GREYHOUND CAFE MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372702,,,302561.0,,,700.0,700.0,4603,,PHP,
1,Reference No,4608,NIKKEI,750.0,372664.0,2024-05-22,4608,THE PODIUM NIKKEI MANILA,750.0,302520,418165,,2024-05-22,THE PODIUM NIKKEI MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372664,,,302520.0,,,750.0,750.0,4608,,PHP,
1,Reference No,4614,LITTLE KAYA,350.0,372698.0,2024-05-22,4614,THE PODIUM LITTLE KAYA MANILA,350.0,302558,418170,,2024-05-22,THE PODIUM LITTLE KAYA MANILA,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372698,,,302558.0,,,350.0,350.0,4614,,PHP,
