MATCH_LEVEL,MATCH_TYPE,CRB_NO,CRB_CLIENT_NAME,CRB_TOTAL_AMOUNT,CRB_SI_NO,CRB_DATE,SAASANT_REFERENCE_NO,SAASANT_CUSTOMER,SAASANT_TOTAL,SAASANT_QB_INVOICE_ID,SAASANT_QbId,SAASANT_Ref No (Payment No),SAASANT_Payment Date,SAASANT_Customer,SAASANT_Payment method,SAASANT_Deposit To Account Name,SAASANT_Invoice No,SAASANT_Journal No,SAASANT_QB Journal Id,SAASANT_QB Invoice Id,SAASANT_QB Credit Memo Id,SAASANT_Credit Memo No,SAASANT_Amount,SAASANT_Total,SAASANT_Reference No,SAASANT_Memo,SAASANT_Currency Code,SAASANT_Exchange Rate
1,Reference No,4951,ALLEN IVERSON INDON WRS,350.0,372497.0,2024-05-27,4951,ALLEN IVERSON WRS,350.0,302476,418294,,2024-05-27,ALLEN IVERSON WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372497,,,302476.0,,,350.0,350.0,4951,,PHP,
1,Reference No,4908,P.A EXPRESS FOOD VENTURES INC,600.0,371919.0,2024-05-28,4908,P.A EXPRESS FOOD VENTURES INC,600.0,320390,418293,,2024-05-28,P.A EXPRESS FOOD VENTURES INC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371919,,,320390.0,,,550.0,600.0,4908,,PHP,
1,Reference No,4903,SAA HEALTH CARE,600.0,371953.0,2024-05-28,4903,SAA HEALTH CARE,600.0,318580,418292,,2024-05-28,SAA HEALTH CARE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371953,,,318580.0,,,600.0,600.0,4903,,PHP,
1,Reference No,4902,HANSBURY INC.,600.0,371941.0,2024-05-28,4902,HANSBURY INC.,600.0,318570,418291,,2024-05-28,HANSBURY INC.,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371941,,,318570.0,,,600.0,600.0,4902,,PHP,
1,Reference No,4954,AQUA AFA MARINE,350.0,372493.0,2024-05-27,4954,AQUA AFA MARINE,350.0,302472,418297,,2024-05-27,AQUA AFA MARINE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372493,,,302472.0,,,350.0,350.0,4954,,PHP,
1,Reference No,4953,AQUA PIA,350.0,372501.0,2024-05-27,4953,AQUA-PIA,350.0,302480,418296,,2024-05-27,AQUA-PIA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372501,,,302480.0,,,350.0,350.0,4953,,PHP,
1,Reference No,4960,AIILECZ WRS,350.0,372513.0,2024-05-27,4960,AIILECZ WRS,350.0,318670,418302,,2024-05-27,AIILECZ WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372513,,,318670.0,,,350.0,350.0,4960,,PHP,
1,Reference No,4959,LMNM REFILLING,350.0,372537.0,2024-05-27,4959,LMNM REFILLING,350.0,318686,418301,,2024-05-27,LMNM REFILLING,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372537,,,318686.0,,,350.0,350.0,4959,,PHP,
1,Reference No,4958,BSR PURIFIED,350.0,372551.0,2024-05-27,4958,BSR PURIFIED,350.0,318695,418300,,2024-05-27,BSR PURIFIED,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372551,,,318695.0,,,350.0,350.0,4958,,PHP,
1,Reference No,4957,PRINCESS PURIFIED,350.0,372532.0,2024-05-27,4957,PRINCESS PURIFIED,350.0,318681,418299,,2024-05-27,PRINCESS PURIFIED,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372532,,,318681.0,,,350.0,350.0,4957,,PHP,
1,Reference No,4956,AQUA VITA,350.0,372528.0,2024-05-27,4956,AQUA VITA,350.0,318677,418298,,2024-05-27,AQUA VITA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372528,,,318677.0,,,350.0,350.0,4956,,PHP,
1,Reference No,715774,AMBC'S,500.0,372302.0,2024-05-15,715774,AMBC'S,500.0,318629,418305,,2024-05-15,AMBC'S,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372302,,,318629.0,,,500.0,500.0,715774,,PHP,
1,Reference No,715773,SHEILZ,500.0,372303.0,2024-05-15,715773,SHEILZ WATER STATION,500.0,301607,418304,,2024-05-15,SHEILZ WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372303,,,301607.0,,,500.0,500.0,715773,,PHP,
1,Reference No,4961,AQUA JAS WRS,350.0,372500.0,2024-05-27,4961,AQUA JAS WRS,350.0,318662,418303,,2024-05-27,AQUA JAS WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372500,,,318662.0,,,350.0,350.0,4961,,PHP,
1,Reference No,724850,ISLA AGUA WRS,450.0,371579.0,2024-05-02,724850,ISLA AGUA WRS,450.0,317210,418308,,2024-05-02,ISLA AGUA WRS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,371579,,,317210.0,,,450.0,450.0,724850,,PHP,
1,Reference No,724849,BENDITA WRS,450.0,371577.0,2024-05-02,724849,BENDITA WRS,450.0,317208,418307,,2024-05-02,BENDITA WRS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,371577,,,317208.0,,,450.0,450.0,724849,,PHP,
1,Reference No,715778,OZONE PURE,500.0,372300.0,2024-05-15,715778,OZONE PURE - GITNANG BAYAN,500.0,301606,418306,,2024-05-15,OZONE PURE - GITNANG BAYAN,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372300,,,301606.0,,,500.0,500.0,715778,,PHP,
1,Reference No,726264,RIZDY WATER WS,550.0,371722.0,2024-05-15,726264,RIZDY WATER WS,550.0,318492,418313,,2024-05-15,RIZDY WATER WS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371722,,,318492.0,,,500.0,550.0,726264,,PHP,
1,Reference No,726263,MHAR-THEL WATER RS,550.0,371725.0,2024-05-15,726263,MHAR-THEL WATER RS,550.0,318495,418312,,2024-05-15,MHAR-THEL WATER RS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371725,,,318495.0,,,500.0,550.0,726263,,PHP,
1,Reference No,726262,VOCAL WATER SUPPLY,300.0,371723.0,2024-05-15,726262,VOCAL WATER SUPPLY,300.0,318493,418311,,2024-05-15,VOCAL WATER SUPPLY,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371723,,,318493.0,,,300.0,300.0,726262,,PHP,
1,Reference No,726260,MCHANJO CORP (SANDOVAL),2100.0,371441.0,2024-05-09,726260,MC DONALD'S SANDOVAL (893) GAC,2100.0,,418310,,2024-05-09,MC DONALD'S SANDOVAL (893) GAC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,2100.0,2100.0,726260,,PHP,
1,Reference No,726269,PATRICH FOOD CENTRE,2100.0,371455.0,2024-05-21,726269,MC DONALD'S SM FAIRVIEW (151) GAC,2100.0,301195,418315,,2024-05-21,MC DONALD'S SM FAIRVIEW (151) GAC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371455,,,301195.0,,,2100.0,2100.0,726269,,PHP,
1,Reference No,726267,PATRICH FOOD CENTRE,2100.0,371457.0,2024-05-21,726267,MC DONALD'S WEST FAIRVIEW (387) GAC,2100.0,301197,418314,,2024-05-21,MC DONALD'S WEST FAIRVIEW (387) GAC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371457,,,301197.0,,,2100.0,2100.0,726267,,PHP,
1,Reference No,726270,MCMARY FOOD CENTER,2100.0,371458.0,2024-05-21,726270,MC DONALD'S STA MONICA COMMERCIAL (905) GAC,2100.0,301198,418317,,2024-05-21,MC DONALD'S STA MONICA COMMERCIAL (905) GAC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371458,,,301198.0,,,2100.0,2100.0,726270,,PHP,
1,Reference No,726273,PATRICH FOOD WEB CORP,2100.0,371462.0,2024-05-21,726273,MCDONALD'S GEN. LUIS NOVALICHES 956 GAC,2100.0,301201,418319,,2024-05-21,MCDONALD'S GEN. LUIS NOVALICHES 956 GAC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371462,,,301201.0,,,2100.0,2100.0,726273,,PHP,
1,Reference No,726271,MC SEINA RESTAURANT CORP,1200.0,371460.0,2024-05-21,726271,MCDONALD'S CAMARIN 574 GAC,1200.0,301199,418318,,2024-05-21,MCDONALD'S CAMARIN 574 GAC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371460,,,301199.0,,,1200.0,1200.0,726271,,PHP,
1,Reference No,726300,PURE HARVEST VEGETABLE CORPORATION,700.0,372278.0,2024-05-31,726300,PURE HARVEST MAYNILAD,700.0,301570,418323,,2024-05-31,PURE HARVEST MAYNILAD,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372278,,,301570.0,,,700.0,700.0,726300,,PHP,
1,Reference No,726299,AQUA 2000,700.0,372270.0,2024-05-31,726299,AQUA 200 - LAGRO,700.0,301564,418322,,2024-05-31,AQUA 200 - LAGRO,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372270,,,301564.0,,,700.0,700.0,726299,,PHP,
1,Reference No,726280,MAGNOLIA PLACE CONDOMINIUM,1400.0,373071.0,2024-05-29,726280,MAGNOLIA PLACE CONDOMINIUM CORP. WATER STATION,1400.0,302071,418321,,2024-05-29,MAGNOLIA PLACE CONDOMINIUM CORP. WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373071,,,302071.0,,,1400.0,1400.0,726280,,PHP,
1,Reference No,726274,PATRICH QSK FOOD CENTRE FOOD CORP,2100.0,371461.0,2024-05-21,726274,MCDONALD'S QH SAN BARTOLOME 820 GAC,2100.0,301200,418320,,2024-05-21,MCDONALD'S QH SAN BARTOLOME 820 GAC,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371461,,,301200.0,,,2100.0,2100.0,726274,,PHP,
1,Reference No,726641,GALLOS WRS,700.0,371477.0,2024-05-07,726641,GALLOS WRS,700.0,317104,418326,,2024-05-07,GALLOS WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371477,,,317104.0,,,500.0,700.0,726641,,PHP,
1,Reference No,726640,ALCANTARA WATER SYSTEM,2100.0,371476.0,2024-05-07,726640,ALCANTARA WATER SYSTEM,2100.0,317103,418325,,2024-05-07,ALCANTARA WATER SYSTEM,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371476,,,317103.0,,,1500.0,2100.0,726640,,PHP,
1,Reference No,726639,ZAMZAM WRS MINERAL,700.0,371475.0,2024-05-07,726639,ZAMZAM WRS MINERAL,700.0,317102,418324,,2024-05-07,ZAMZAM WRS MINERAL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371475,,,317102.0,,,500.0,700.0,726639,,PHP,
1,Reference No,726645,MR. NOLI SARSONA DEEPWELL L-1 PUSO/JP,700.0,371481.0,2024-05-07,726645,MR. NOLI SARSONA DEEPWELL L-1 PUSO/JP,700.0,317108,418330,,2024-05-07,MR. NOLI SARSONA DEEPWELL L-1 PUSO/JP,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371481,,,317108.0,,,500.0,700.0,726645,,PHP,
1,Reference No,726644,AQUAFIL,700.0,371480.0,2024-05-07,726644,AQUAFIL,700.0,317107,418329,,2024-05-07,AQUAFIL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371480,,,317107.0,,,500.0,700.0,726644,,PHP,
1,Reference No,726643,RGU - ODIONGAN L-3,700.0,371479.0,2024-05-07,726643,RGU - ODIONGAN L-3,700.0,317106,418328,,2024-05-07,RGU - ODIONGAN L-3,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371479,,,317106.0,,,500.0,700.0,726643,,PHP,
1,Reference No,726642,AQUA PROGRESO PDW,700.0,371478.0,2024-05-07,726642,AQUA PROGRESO PDW,700.0,317105,418327,,2024-05-07,AQUA PROGRESO PDW,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371478,,,317105.0,,,500.0,700.0,726642,,PHP,
1,Reference No,726650,AQUA DUBAI,4700.0,371486.0,2024-05-07,726650,AQUA DUBAI,4700.0,317114,418335,,2024-05-07,AQUA DUBAI,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371486,,,317114.0,,,1000.0,4700.0,726650,,PHP,
1,Reference No,726649,IC WRS,4700.0,371485.0,2024-05-07,726649,IC WRS,4700.0,317113,418334,,2024-05-07,IC WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371485,,,317113.0,,,1000.0,4700.0,726649,,PHP,
1,Reference No,726648,MEGA CRISTAL,700.0,371484.0,2024-05-07,726648,MEGA CRISTAL,700.0,317112,418333,,2024-05-07,MEGA CRISTAL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371484,,,317112.0,,,500.0,700.0,726648,,PHP,
1,Reference No,726647,ROVIILOS HOSPITAL L-3,700.0,371483.0,2024-05-07,726647,ROVIILOS HOSPITAL L-3,700.0,317111,418332,,2024-05-07,ROVIILOS HOSPITAL L-3,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371483,,,317111.0,,,500.0,700.0,726647,,PHP,
1,Reference No,726646,WATER GENIE - TUBURAN,700.0,371482.0,2024-05-07,726646,WATER GENIE - TUBURAN,700.0,317110,418331,,2024-05-07,WATER GENIE - TUBURAN,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371482,,,317110.0,,,500.0,700.0,726646,,PHP,
1,Reference No,726749,ST. JOSEPH COLLEGE,5600.0,372189.0,2024-05-02,726749,ST. JOSEPH COLLEGE MANILA ABEN PRESSURE TANK,5600.0,301452,418336,,2024-05-02,ST. JOSEPH COLLEGE MANILA ABEN PRESSURE TANK,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,372189,,,301452.0,,,5600.0,5600.0,726749,,PHP,
1,Reference No,726947,HYDRO ACTIVE WRS,450.0,371580.0,2024-05-02,726947,HYDRO ACTIVE WRS,450.0,317211,418337,,2024-05-02,HYDRO ACTIVE WRS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,371580,,,317211.0,,,450.0,450.0,726947,,PHP,
1,Reference No,726981,KRYSTAL PURE WATER,450.0,371545.0,2024-05-02,726981,KRYSTAL PURE WATER,450.0,317175,418342,,2024-05-02,KRYSTAL PURE WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371545,,,317175.0,,,450.0,450.0,726981,,PHP,
1,Reference No,726980,DEL CARMEN PURIFIED WRS,450.0,371544.0,2024-05-02,726980,DEL CARMEN PURIFIED WRS,450.0,317174,418341,,2024-05-02,DEL CARMEN PURIFIED WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371544,,,317174.0,,,450.0,450.0,726980,,PHP,
1,Reference No,726949,STREAM WRS,2950.0,371582.0,2024-05-02,726949,STREAM WRS,2950.0,317213,418339,,2024-05-02,STREAM WRS,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,371582,,,317213.0,,,1000.0,2950.0,726949,,PHP,
1,Reference No,726948,AGOS WRS SPRING,2950.0,371581.0,2024-05-02,726948,AGOS WRS SPRING,2950.0,317212,418338,,2024-05-02,AGOS WRS SPRING,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,371581,,,317212.0,,,1000.0,2950.0,726948,,PHP,
1,Reference No,726985,BYM'S,450.0,371549.0,2024-05-02,726985,BYM'S,450.0,317179,418346,,2024-05-02,BYM'S,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371549,,,317179.0,,,450.0,450.0,726985,,PHP,
1,Reference No,726984,ALLEN'S WRS,450.0,371548.0,2024-05-02,726984,ALLEN'S WRS,450.0,317178,418345,,2024-05-02,ALLEN'S WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371548,,,317178.0,,,450.0,450.0,726984,,PHP,
1,Reference No,726983,AQUA PLUS WRS,450.0,371547.0,2024-05-02,726983,AQUA PLUS WRS,450.0,317177,418344,,2024-05-02,AQUA PLUS WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371547,,,317177.0,,,450.0,450.0,726983,,PHP,
1,Reference No,726982,AQUACLEAR,450.0,371546.0,2024-05-02,726982,AQUACLEAR,450.0,317176,418343,,2024-05-02,AQUACLEAR,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371546,,,317176.0,,,450.0,450.0,726982,,PHP,
1,Reference No,726986,ISLANDCURE WRS MINERAL,450.0,371550.0,2024-05-02,726986,ISLANDCURE WRS MINERAL,450.0,317180,418347,,2024-05-02,ISLANDCURE WRS MINERAL,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371550,,,317180.0,,,450.0,450.0,726986,,PHP,
1,Reference No,726991,WATERLOO,450.0,371555.0,2024-05-02,726991,WATERLOO,450.0,317185,418352,,2024-05-02,WATERLOO,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371555,,,317185.0,,,450.0,450.0,726991,,PHP,
1,Reference No,726990,LIQUIFY WRS,450.0,371554.0,2024-05-02,726990,LIQUIFY WRS,450.0,317184,418351,,2024-05-02,LIQUIFY WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371554,,,317184.0,,,450.0,450.0,726990,,PHP,
1,Reference No,726989,HYDRO PURIFIED WATER REFILLING,450.0,371553.0,2024-05-02,726989,HYDRO PURIFIED WATER REFILLING,450.0,317183,418350,,2024-05-02,HYDRO PURIFIED WATER REFILLING,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371553,,,317183.0,,,450.0,450.0,726989,,PHP,
1,Reference No,726988,G-ISLAND WATER STATION,450.0,371552.0,2024-05-02,726988,G-ISLAND WATER STATION,450.0,317182,418349,,2024-05-02,G-ISLAND WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371552,,,317182.0,,,450.0,450.0,726988,,PHP,
1,Reference No,726987,KEN'S WATER STATION,450.0,371551.0,2024-05-02,726987,KEN'S WATER STATION,450.0,317181,418348,,2024-05-02,KEN'S WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371551,,,317181.0,,,450.0,450.0,726987,,PHP,
1,Reference No,726995,825TH COOL WATER,450.0,371559.0,2024-05-02,726995,825TH COOL WATER,450.0,317189,418356,,2024-05-02,825TH COOL WATER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371559,,,317189.0,,,450.0,450.0,726995,,PHP,
1,Reference No,726994,WATER MARK WRS,450.0,371558.0,2024-05-02,726994,WATER MARK WRS,450.0,317188,418355,,2024-05-02,WATER MARK WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371558,,,317188.0,,,450.0,450.0,726994,,PHP,
1,Reference No,726993,WINTER WATER RS,450.0,371557.0,2024-05-02,726993,WINTER WATER RS,450.0,317187,418354,,2024-05-02,WINTER WATER RS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371557,,,317187.0,,,450.0,450.0,726993,,PHP,
1,Reference No,726992,WATER LILY WRS,450.0,371556.0,2024-05-02,726992,WATER LILY WRS,450.0,317186,418353,,2024-05-02,WATER LILY WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371556,,,317186.0,,,450.0,450.0,726992,,PHP,
1,Reference No,726996,AQUA GULF,450.0,371560.0,2024-05-02,726996,AQUA GULF,450.0,317190,418357,,2024-05-02,AQUA GULF,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371560,,,317190.0,,,450.0,450.0,726996,,PHP,
1,Reference No,727914,RAYA BAGO TUBE ICE,600.0,372290.0,2024-05-02,727914,RAXABAGO TUBE ICE,600.0,301589,418362,,2024-05-02,RAXABAGO TUBE ICE,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372290,,,301589.0,,,600.0,600.0,727914,,PHP,
1,Reference No,727000,BRONCATE WRS,450.0,371564.0,2024-05-02,727000,BRONCATE WRS,450.0,317195,418361,,2024-05-02,BRONCATE WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371564,,,317195.0,,,450.0,450.0,727000,,PHP,
1,Reference No,726999,AQUA DAVE WRS I,450.0,371563.0,2024-05-02,726999,AQUA DAVE WRS I,450.0,317194,418360,,2024-05-02,AQUA DAVE WRS I,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371563,,,317194.0,,,450.0,450.0,726999,,PHP,
1,Reference No,726998,BLESSPRING REFILLING STATION II,450.0,371562.0,2024-05-02,726998,BLESSPRING REFILLING STATION II,450.0,317193,418359,,2024-05-02,BLESSPRING REFILLING STATION II,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371562,,,317193.0,,,450.0,450.0,726998,,PHP,
1,Reference No,726997,AQUA MAY WRS,450.0,371561.0,2024-05-02,726997,AQUA MAY WRS,450.0,317191,418358,,2024-05-02,AQUA MAY WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371561,,,317191.0,,,450.0,450.0,726997,,PHP,
1,Reference No,727920,CRYSTAL JENN,550.0,372282.0,2024-05-02,727920,RIZAL CRSYTAL JENN,550.0,,418366,,2024-05-02,RIZAL CRSYTAL JENN,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,550.0,550.0,727920,,PHP,
1,Reference No,727919,AQUA NATHANIEL WATER STATION,550.0,372287.0,2024-05-02,727919,RIZAL AQUA NATHANIEL WATER STATION,550.0,,418365,,2024-05-02,RIZAL AQUA NATHANIEL WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,550.0,550.0,727919,,PHP,
1,Reference No,727916,AQUAMART WATER REFILLING STATION,500.0,372291.0,2024-05-02,727916,RIZAL AQUAMART WRS,500.0,,418364,,2024-05-02,RIZAL AQUAMART WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,500.0,500.0,727916,,PHP,
1,Reference No,727915,BOTTOMS UP,550.0,372284.0,2024-05-02,727915,RIZAL BOTTOMS UP!,550.0,,418363,,2024-05-02,RIZAL BOTTOMS UP!,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,550.0,550.0,727915,,PHP,
1,Reference No,727924,ASHYLE WATER REFILLING STATION,550.0,372292.0,2024-05-02,727924,RIZAL ASHYLE WATER REFILLING STATION,550.0,,418369,,2024-05-02,RIZAL ASHYLE WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,550.0,550.0,727924,,PHP,
1,Reference No,727922,AQUA ACE,550.0,372285.0,2024-05-02,727922,RIZAL AQUA ACE,550.0,,418368,,2024-05-02,RIZAL AQUA ACE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,550.0,550.0,727922,,PHP,
1,Reference No,727921,GOLDENRICH WATER STATION,350.0,372281.0,2024-05-02,727921,RIZAL GOLDRICH WATER STATION,350.0,,418367,,2024-05-02,RIZAL GOLDRICH WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,350.0,350.0,727921,,PHP,
1,Reference No,727938,TIM HO WAN-GATEWAY,1400.0,373088.0,2024-05-15,727938,TIM HOWAN GATEWAY MANILA,1400.0,302078,418372,,2024-05-15,TIM HOWAN GATEWAY MANILA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373088,,,302078.0,,,1400.0,1400.0,727938,,PHP,
1,Reference No,727926,NATHAN'S WATER REFILLING STATION,500.0,372294.0,2024-05-02,727926,NATHAN'S WATER REFILLING STATION,500.0,317825,418371,,2024-05-02,NATHAN'S WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash In bank:CIB BDO 0776,372294,,,317825.0,,,500.0,500.0,727926,,PHP,
1,Reference No,727925,AQUAPOINTS WATER REFILLING STATION,500.0,372296.0,2024-05-02,727925,RIZAL AQUAPOINT WATER REFILLING STATION,500.0,,418370,,2024-05-02,RIZAL AQUAPOINT WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,500.0,500.0,727925,,PHP,
1,Reference No,727942,WING ZONE ARANETA COLISEUM,700.0,373085.0,2024-05-15,727942,WING ZONE MANILA,700.0,302076,418376,,2024-05-15,WING ZONE MANILA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373085,,,302076.0,,,700.0,700.0,727942,,PHP,
1,Reference No,727941,GENKI SUSHI,550.0,371138.0,2024-05-15,727941,GENKI SUSHI.,550.0,318407,418375,,2024-05-15,GENKI SUSHI.,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,371138,,,318407.0,,,500.0,550.0,727941,,PHP,
1,Reference No,727940,GLOBAL ROAST FOOD CORPORATION,1400.0,373087.0,2024-05-15,727940,HAWKER CHAN GATEWAY MANILA,1400.0,302077,418374,,2024-05-15,HAWKER CHAN GATEWAY MANILA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,373087,,,302077.0,,,1400.0,1400.0,727940,,PHP,
