MATCH_LEVEL,MATCH_TYPE,CRB_NO,CRB_CLIENT_NAME,CRB_TOTAL_AMOUNT,CRB_SI_NO,CRB_DATE,SAASANT_REFERENCE_NO,SAASANT_CUSTOMER,SAASANT_TOTAL,SAASANT_QB_INVOICE_ID,SAASANT_QbId,SAASANT_Ref No (Payment No),SAASANT_Payment Date,SAASANT_Customer,SAASANT_Payment method,SAASANT_Deposit To Account Name,SAASANT_Invoice No,SAASANT_Journal No,SAASANT_QB Journal Id,SAASANT_QB Invoice Id,SAASANT_QB Credit Memo Id,SAASANT_Credit Memo No,SAASANT_Amount,SAASANT_Total,SAASANT_Reference No,SAASANT_Memo,SAASANT_Currency Code,SAASANT_Exchange Rate
1,Reference No,2299,7 ELEVEN FOOD STORE,350.0,372592.0,2024-05-31,2299,7 ELEVEN FOOD STORE,350.0,,503161,,2024-05-31,7 ELEVEN FOOD STORE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,,,,,,,350.0,350.0,2299,,PHP,
1,Reference No,1967,LN'S WATER WRS,2500.0,373669.0,2024-05-07,1967,LGU-PAMPLONA,99750.0,147567,648748,,2024-05-28,LGU-PAMPLONA,,Cash and cash equivalents:Cash on Hand:Cash on Hand - Main,132,,,147567.0,,,27900.0,99750.0,1967,,PHP,
1,Reference No,1696,MT. SAMAT MEDICAL CENTER INC,1500.0,373591.0,2024-05-13,1696,MOM & POPS WATER REFILLING STATION,3500.0,165034,648842,,2024-05-07,MOM & POPS WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00461,,,165034.0,,,3500.0,3500.0,1696,,PHP,
1,Reference No,1695,OMON ST. MICHAEL HOSPITAL INC,4000.0,370240.0,2024-05-13,1695,PAPA'S BHOY WATER REFILLING STATION,600.0,165033,648847,,2024-05-07,PAPA'S BHOY WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00460,,,165033.0,,,600.0,600.0,1695,,PHP,
1,Reference No,1981,MANILA MED MEDICAL CENTER MANILA,3000.0,366053.0,2024-05-30,1981,LIFEPLUS KIDNEY CENTER INC.,1800.0,165041,648851,,2024-05-28,LIFEPLUS KIDNEY CENTER INC.,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00468,,,165041.0,,,1800.0,1800.0,1981,,PHP,
1,Reference No,1694,JOSE C. DAYUMO JR. MEMORIAL HOSPITAL DIALYSIS CENTER,1500.0,370239.0,2024-05-13,1694,ASWSL WATER REFILLING STATION (AQUASOFT),600.0,165351,648868,,2024-05-07,ASWSL WATER REFILLING STATION (AQUASOFT),Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00459,,,165351.0,,,600.0,600.0,1694,,PHP,
1,Reference No,1693,ALFAMETRO MARKETING INC,171206.0,,2024-05-02,1693,LORENTE WATER REFILLING STATION,600.0,165352,648869,,2024-05-07,LORENTE WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00458,,,165352.0,,,600.0,600.0,1693,,PHP,
1,Reference No,1698,BATAAN KIDNEY AND DIALYSIS CENTER,1470.0,368073.0,2024-05-13,1698,JDP WATER REFILLING STATION,4100.0,165035,648870,,2024-05-07,JDP WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00462,,,165035.0,,,4100.0,4100.0,1698,,PHP,
1,Reference No,1699,ORANI KIDNEY AND DIALYSIS CENTER,1470.0,368074.0,2024-05-13,1699,PURE DROP WATER REFILLING STATION,4100.0,165036,648871,,2024-05-07,PURE DROP WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00463,,,165036.0,,,4100.0,4100.0,1699,,PHP,
1,Reference No,1751,HANSBURY INC,700.0,370951.0,2024-05-13,1751,AQUALIM WATER REFILLING STATION,600.0,165102,649373,,2024-05-13,AQUALIM WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00529,,,165102.0,,,600.0,600.0,1751,,PHP,
1,Reference No,1752,MASIL HEALTHY FOOD CORP,700.0,370993.0,2024-05-15,1752,HYDRASPLASH WATER REFILLING STATION,600.0,165103,649376,,2024-05-13,HYDRASPLASH WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00530,,,165103.0,,,600.0,600.0,1752,,PHP,
1,Reference No,1753,CIBO,700.0,370970.0,2024-05-15,1753,FRANNES WATER REFILLING STATION,600.0,165104,649378,,2024-05-13,FRANNES WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00531,,,165104.0,,,600.0,600.0,1753,,PHP,
1,Reference No,1754,CINNABON,700.0,370976.0,2024-05-15,1754,NJSC WATER REFILLING STATION,600.0,165105,649381,,2024-05-13,NJSC WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00532,,,165105.0,,,600.0,600.0,1754,,PHP,
1,Reference No,1755,GOLDILOCKS,700.0,371028.0,2024-05-15,1755,SCQ WATER REFILLING STATION,600.0,165106,649385,,2024-05-13,SCQ WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00533,,,165106.0,,,600.0,600.0,1755,,PHP,
1,Reference No,1756,HAIRMAGIC SALONS INC,750.0,373834.0,2024-05-17,1756,VSF WATER CYCLE WATER REFILLING STATION,600.0,165107,649390,,2024-05-13,VSF WATER CYCLE WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00534,,,165107.0,,,600.0,600.0,1756,,PHP,
1,Reference No,1757,EXPRESS SINCERITY RESTAURANT,350.0,371055.0,2024-05-17,1757,ROLLY DOS II,700.0,165108,649457,,2024-05-13,ROLLY DOS II,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00535,,,165108.0,,,700.0,700.0,1757,,PHP,
1,Reference No,1758,SHAKEY'S,700.0,371013.0,2024-05-17,1758,AQUAMIST PURIFIED WATER REFILLING STATION,600.0,165109,649459,,2024-05-13,AQUAMIST PURIFIED WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00536,,,165109.0,,,600.0,600.0,1758,,PHP,
1,Reference No,1794,SUMOSAM,700.0,372637.0,2024-05-21,1794,K BAYAN WRS,3850.0,564435,649485,,2024-05-14,K BAYAN WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,0021,,,564435.0,,,3850.0,3850.0,1794,,PHP,
1,Reference No,1764,KIMONO KEN,700.0,372622.0,2024-05-21,1764,NIKNOK FARM,3500.0,165115,649497,,2024-05-14,NIKNOK FARM,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00542,,,165115.0,,,3500.0,3500.0,1764,,PHP,
1,Reference No,1793,CBD FOODVENTURE INC,350.0,372610.0,2024-05-21,1793,WATERWISE WRS,3850.0,564436,649499,,2024-05-14,WATERWISE WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,0020,,,564436.0,,,3850.0,3850.0,1793,,PHP,
1,Reference No,1787,GOLDEN ATLANTIC EVEREST FOOD CORP,2250.0,372601.0,2024-05-21,1787,AQUA BROTHERS WRS,4100.0,564438,649500,,2024-05-14,AQUA BROTHERS WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,0014,,,564438.0,,,4100.0,4100.0,1787,,PHP,
1,Reference No,1783,THE BIG CHILL INC,350.0,372603.0,2024-05-21,1783,WATER 7 REFILLING STATION,4100.0,564439,649502,,2024-05-14,WATER 7 REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,NAG-009,,,564439.0,,,4100.0,4100.0,1783,,PHP,
1,Reference No,1785,GINO'S BRICK OVEN PIZZA,350.0,372605.0,2024-05-21,1785,CAM SUR SAMAYPAN WRS,4100.0,564448,649533,,2024-05-14,CAM SUR SAMAYPAN WRS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,0011,,,564448.0,,,4100.0,4100.0,1785,,PHP,
1,Reference No,1870,DOMINOS PIZZA MABALACAT,900.0,369022.0,2024-05-16,1870,AQUA SERV WATER REFILLING STATION (NAGA),3500.0,165169,649536,,2024-05-20,AQUA SERV WATER REFILLING STATION (NAGA),Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00597,,,165169.0,,,3500.0,3500.0,1870,,PHP,
1,Reference No,1760,CLASSIC SAVORY,700.0,373044.0,2024-05-17,1760,"CITY WATER REFILLING STATION, MILAOR",600.0,165111,649538,,2024-05-13,"CITY WATER REFILLING STATION, MILAOR",Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00538,,,165111.0,,,600.0,600.0,1760,,PHP,
1,Reference No,1761,SHIN MANN-HANN CORP,350.0,371010.0,2024-05-17,1761,"NAGA HEMODIALYSIS CENTER, INC",1800.0,165112,649542,,2024-05-13,"NAGA HEMODIALYSIS CENTER, INC",Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00539,,,165112.0,,,1800.0,1800.0,1761,,PHP,
1,Reference No,1774,MAMA BEAR'S HOMEMADE CONCEPTS INC,350.0,372646.0,2024-05-21,1774,HYDROSAVE WATER REFILLING STATION,600.0,164985,649545,,2024-05-14,HYDROSAVE WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00002,,,164985.0,,,600.0,600.0,1774,,PHP,
1,Reference No,1775,BAGNET BOY,350.0,372617.0,2024-05-21,1775,H2OH COCOFRESH WATER REFILLING STATION,600.0,164986,649553,,2024-05-14,H2OH COCOFRESH WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00003,,,164986.0,,,600.0,600.0,1775,,PHP,
1,Reference No,1856,SMART LAB DIAGNOSTIC AND DIALYSIS CENETR,1500.0,370195.0,2024-05-06,1856,S & R CANTEEN NF,1200.0,297979,649555,,2024-05-17,S & R CANTEEN NF,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,594,,,297979.0,,,1200.0,1200.0,1856,,PHP,
1,Reference No,1877,THE KIDNEY SPACE INC DIALYSIS CENTER,1500.0,370144.0,2024-05-23,1877,YANG THAN WATER REFILLING STATION,4100.0,165176,649557,,2024-05-20,YANG THAN WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00604,,,165176.0,,,4100.0,4100.0,1877,,PHP,
1,Reference No,1904,PASIG DOCTOR'S MEDICAL CENTER,1500.0,365984.0,2024-05-09,1904,ALKHEMY WATER REFILLING STATION,4100.0,165203,649558,,2024-05-21,ALKHEMY WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00631,,,165203.0,,,4100.0,4100.0,1904,,PHP,
1,Reference No,1979,FE DEL MUNDO MEDICAL CENTER,7366.07,370183.0,2024-05-30,1979,FRYDT WATER REFILLING STATION (PAMPLONA),4100.0,165278,649569,,2024-05-28,FRYDT WATER REFILLING STATION (PAMPLONA),Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00706,,,165278.0,,,4100.0,4100.0,1979,,PHP,
1,Reference No,1901,PARAÑAQUE DOCTORS HOSPITAL,1500.0,366027.0,2024-05-03,1901,WATER LOVE WATER REFILLING STATION,600.0,165195,649626,,2024-05-21,WATER LOVE WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00623,,,165195.0,,,600.0,600.0,1901,,PHP,
1,Reference No,1902,OSPITAL NG PARAÑAQUE,2500.0,361945.0,2024-05-07,1902,EXESOL WATER REFILLING STATION,600.0,165196,649627,,2024-05-21,EXESOL WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00624,,,165196.0,,,600.0,600.0,1902,,PHP,
1,Reference No,1776,70'S KIMCHI,350.0,372613.0,2024-05-21,1776,LUCKYBURST WATER REFILLING STATION/ MISTY WATER REFILLING STATION,600.0,164987,649694,,2024-05-14,LUCKYBURST WATER REFILLING STATION/ MISTY WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00004,,,164987.0,,,600.0,600.0,1776,,PHP,
1,Reference No,1777,PEPER BROERS INC,700.0,372644.0,2024-05-21,1777,VMAC COOL BLUE WATER REFILLING STATION,600.0,164988,649695,,2024-05-14,VMAC COOL BLUE WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00005,,,164988.0,,,600.0,600.0,1777,,PHP,
1,Reference No,1778,MAX'S KITCHEN INC,1500.0,372600.0,2024-05-21,1778,SINAN TUBIG WATER REFILLING STATION,600.0,164989,649696,,2024-05-14,SINAN TUBIG WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00006,,,164989.0,,,600.0,600.0,1778,,PHP,
1,Reference No,1781,DAILYSOUL INC,1050.0,372640.0,2024-05-21,1781,CASURECO II EMPLOYEES MULTIPURPOSE COOPERATIVE,600.0,164990,649698,,2024-05-14,CASURECO II EMPLOYEES MULTIPURPOSE COOPERATIVE,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00007,,,164990.0,,,600.0,600.0,1781,,PHP,
1,Reference No,1784,FIGARO COFFEE SYSTEMS INC,700.0,372632.0,2024-05-21,1784,"GOLDEN FLAVORS, INC. (JOLLIBEE SIPOCOT)",1800.0,164993,649699,,2024-05-14,"GOLDEN FLAVORS, INC. (JOLLIBEE SIPOCOT)",Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00010,,,164993.0,,,1800.0,1800.0,1784,,PHP,
1,Reference No,1782,TAIPEIFOODS INC,700.0,372625.0,2024-05-21,1782,PRINCE ALKAWAY WATER REFILLING STATION,600.0,164991,649700,,2024-05-14,PRINCE ALKAWAY WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00008,,,164991.0,,,600.0,600.0,1782,,PHP,
1,Reference No,1788,MAX'S GROUP INC,1400.0,372598.0,2024-05-21,1788,AMAZING LAGOON AQUA STATION,600.0,164997,649701,,2024-05-14,AMAZING LAGOON AQUA STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00015,,,164997.0,,,600.0,600.0,1788,,PHP,
1,Reference No,1789,BANAPPLE,750.0,372599.0,2024-05-21,1789,ASHLENE WATER REFILLING STATION,600.0,164998,649704,,2024-05-14,ASHLENE WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00016,,,164998.0,,,600.0,600.0,1789,,PHP,
1,Reference No,1790,CAFÉ AZUL CORP,350.0,372604.0,2024-05-21,1790,C. WATER REFILLING STATION,600.0,164999,649705,,2024-05-14,C. WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00017,,,164999.0,,,600.0,600.0,1790,,PHP,
1,Reference No,1964,JOMAY WRS,500.0,373656.0,2024-05-07,1964,BIOFROST TUBE ICE & WATER REFILLING STATION,1200.0,165264,649709,,2024-05-28,BIOFROST TUBE ICE & WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00692,,,165264.0,,,1200.0,1200.0,1964,,PHP,
1,Reference No,1842,CEBU OVEN MAGIC CORP,700.0,373804.0,2024-05-24,1842,BETA WATERS- VISTANZA,1800.0,165141,649713,,2024-05-14,BETA WATERS- VISTANZA,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00569,,,165141.0,,,1800.0,1800.0,1842,,PHP,
1,Reference No,1791,CUESINA,700.0,372624.0,2024-05-21,1791,HYDRO QUENCH WATER REFILLING STATION,600.0,165000,649724,,2024-05-14,HYDRO QUENCH WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00018,,,165000.0,,,600.0,600.0,1791,,PHP,
1,Reference No,1792,PHO HOA,350.0,372606.0,2024-05-21,1792,SUNNY ONE WATER REFILLING STATION,600.0,165001,649913,,2024-05-14,SUNNY ONE WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00019,,,165001.0,,,600.0,600.0,1792,,PHP,
1,Reference No,1795,TENDER BOB'S,700.0,372638.0,2024-05-21,1795,ERICA WATERS,350.0,165004,649918,,2024-05-14,ERICA WATERS,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00022,,,165004.0,,,350.0,350.0,1795,,PHP,
1,Reference No,1798,ELEVATED FOOD RECIPE INC,700.0,372700.0,2024-05-21,1798,YARAFIL WATER REFILLING STATION,350.0,165007,649956,,2024-05-14,YARAFIL WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00024,,,165007.0,,,350.0,350.0,1798,,PHP,
1,Reference No,1799,TEXAS ROADHOUSE,1050.0,373875.0,2024-05-21,1799,AQUABELLA WATER REFILLING STATION,350.0,165008,649957,,2024-05-14,AQUABELLA WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00026,,,165008.0,,,350.0,350.0,1799,,PHP,
1,Reference No,1800,MODERN SHANGHAI,350.0,372623.0,2024-05-21,1800,AQUAMARIE WATER REFILLING STATION,350.0,165009,649959,,2024-05-14,AQUAMARIE WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00027,,,165009.0,,,350.0,350.0,1800,,PHP,
1,Reference No,1779,QUICKLY,350.0,372611.0,2024-05-21,1779,BOSS JEFF WATER REFILLING STATION,600.0,165019,649987,,2024-05-14,BOSS JEFF WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00037,,,165019.0,,,600.0,600.0,1779,,PHP,
1,Reference No,1762,BONCHON,1050.0,372642.0,2024-05-21,1762,AÑES- CBD WATER REFILLING STATION,600.0,165113,650003,,2024-05-13,AÑES- CBD WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00540,,,165113.0,,,600.0,600.0,1762,,PHP,
1,Reference No,1763,HEN LIN,350.0,372612.0,2024-05-21,1763,CENMAR'S WATER REFILLING STATION,600.0,165114,650005,,2024-05-14,CENMAR'S WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00541,,,165114.0,,,600.0,600.0,1763,,PHP,
1,Reference No,1765,BALIWAG LECHON MANOK INC,350.0,372616.0,2024-05-21,1765,AQUA MIRO WATER REFILLING STATION,600.0,165116,650006,,2024-05-14,AQUA MIRO WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00543,,,165116.0,,,600.0,600.0,1765,,PHP,
1,Reference No,1766,STEAK STATION,350.0,372619.0,2024-05-21,1766,LING-JHUN WATER STATION,600.0,165117,650007,,2024-05-14,LING-JHUN WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00544,,,165117.0,,,600.0,600.0,1766,,PHP,
1,Reference No,1767,RBQ FOOD SPECIALISTS INC.,350.0,372615.0,2024-05-21,1767,BLUELEAF WATER REFILLING STATION,600.0,165118,650008,,2024-05-14,BLUELEAF WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00545,,,165118.0,,,600.0,600.0,1767,,PHP,
1,Reference No,1768,KAKATAKAM,350.0,373873.0,2024-05-21,1768,AQUA STREAM WATER REFILLING STATION,600.0,165119,650009,,2024-05-14,AQUA STREAM WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00546,,,165119.0,,,600.0,600.0,1768,,PHP,
1,Reference No,1769,WENPHIL CORPORATION,1050.0,372641.0,2024-05-21,1769,MEL'S CHOICE WATER REFILLING STATION,600.0,165120,650010,,2024-05-14,MEL'S CHOICE WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00547,,,165120.0,,,600.0,600.0,1769,,PHP,
1,Reference No,1833,CHOWDER FOOD INC/GOTO TOPPS,400.0,371583.0,2024-05-14,1833,ROYAL BREEZE WATER REFILLING STATION,600.0,165134,650018,,2024-05-14,ROYAL BREEZE WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00561,,,165134.0,,,600.0,600.0,1833,,PHP,
1,Reference No,1834,GOLDILOCKS BAKESHOP INC,600.0,373798.0,2024-05-24,1834,SEASIDE SPRING WATER REFILLING STATION,600.0,165135,650019,,2024-05-14,SEASIDE SPRING WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00562,,,165135.0,,,600.0,600.0,1834,,PHP,
1,Reference No,1835,BEARS FOOD INC,600.0,373799.0,2024-05-24,1835,SEAWASE WATER REFILLING STATION,600.0,165136,650020,,2024-05-14,SEAWASE WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00563,,,165136.0,,,600.0,600.0,1835,,PHP,
1,Reference No,1836,EMILIA AND SONS INC,700.0,373802.0,2024-05-24,1836,TUBIG 19 WATER REFILLING STATION,600.0,165137,650021,,2024-05-14,TUBIG 19 WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00564,,,165137.0,,,600.0,600.0,1836,,PHP,
1,Reference No,1837,AMHIA SERIES NOVALICHES,600.0,372784.0,2024-05-24,1837,MILAOR WATER CORPORATION- DEL ROSARIO,350.0,165138,650022,,2024-05-14,MILAOR WATER CORPORATION- DEL ROSARIO,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00566,,,165138.0,,,350.0,350.0,1837,,PHP,
1,Reference No,1840,MINDANAO FOOD CORPORATION,700.0,373807.0,2024-05-24,1840,AQUEOUS CRYSTAL WATER STATION,600.0,165140,650023,,2024-05-14,AQUEOUS CRYSTAL WATER STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00568,,,165140.0,,,600.0,600.0,1840,,PHP,
1,Reference No,1841,CTJ ASIA CORP,700.0,374195.0,2024-05-24,1841,BETA WATERS- GV3,600.0,165142,650024,,2024-05-14,BETA WATERS- GV3,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00570,,,165142.0,,,600.0,600.0,1841,,PHP,
1,Reference No,1843,MAX'S KITCHEN INC,1400.0,373788.0,2024-05-24,1843,AKI'S HYDRO WATER REFILLING STATION,600.0,165143,650025,,2024-05-14,AKI'S HYDRO WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00571,,,165143.0,,,600.0,600.0,1843,,PHP,
1,Reference No,1844,SHAKEY'S PIZZA,1400.0,373790.0,2024-05-24,1844,FOREST SPRING WATER REFILLING STATION,600.0,165144,650026,,2024-05-14,FOREST SPRING WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00572,,,165144.0,,,600.0,600.0,1844,,PHP,
1,Reference No,1846,CLASSIC SAVORY,1400.0,373789.0,2024-05-24,1846,PRINCESS & ARA WATER REFILLING STATION,600.0,165146,650027,,2024-05-14,PRINCESS & ARA WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00574,,,165146.0,,,600.0,600.0,1846,,PHP,
1,Reference No,1853,PINEHURST MEDICAL SERVICES INC,7350.0,357595.0,2024-05-02,1853,TANCHULING GENERAL HOSPITAL DIALYSIS CENTER,1800.0,165153,650029,,2024-05-14,TANCHULING GENERAL HOSPITAL DIALYSIS CENTER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00581,,,165153.0,,,1800.0,1800.0,1853,,PHP,
1,Reference No,1854,UNIVERSITY OF STO TOMAS HOSPITAL,3500.0,366047.0,2024-05-02,1854,DR. AMADO D. COPE DIALYSIS CENTER,1800.0,165154,650030,,2024-05-14,DR. AMADO D. COPE DIALYSIS CENTER,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00582,,,165154.0,,,1800.0,1800.0,1854,,PHP,
1,Reference No,1797,THE RED CRAB,350.0,373874.0,2024-05-21,1797,WATER FOR LESS (CANAMAN),350.0,165513,650031,,2024-05-14,WATER FOR LESS (CANAMAN),Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00025,,,165513.0,,,350.0,350.0,1797,,PHP,
1,Reference No,1780,LA CREPERIE,700.0,372629.0,2024-05-21,1780,CLEARTHIRST WATER REFILLING STATION,600.0,166058,650036,,2024-05-14,CLEARTHIRST WATER REFILLING STATION,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00565,,,166058.0,,,600.0,600.0,1780,,PHP,
1,Reference No,1770,SBARRO,700.0,372621.0,2024-05-21,1770,J & J WATER REFILLING STATION (NAGA),600.0,165121,650041,,2024-05-14,J & J WATER REFILLING STATION (NAGA),Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00548,,,165121.0,,,600.0,600.0,1770,,PHP,
1,Reference No,1772,SIZZLING FOOD INC,350.0,372614.0,2024-05-21,1772,CARAMDAN WRS I,1200.0,165123,650045,,2024-05-14,CARAMDAN WRS I,Cash,Cash and cash equivalents:Cash on Hand:Cash on Hand - Naga,00550,,,165123.0,,,1200.0,1200.0,1772,,PHP,
